time,y
2022-02-24 09:40:00+05:30,1469.0
2022-02-24 09:42:00+05:30,1466.45
2022-02-24 09:44:00+05:30,1463.15
2022-02-24 09:46:00+05:30,1462.3
2022-02-24 09:48:00+05:30,1459.0
2022-02-24 09:50:00+05:30,1456.35
2022-02-24 09:52:00+05:30,1458.15
2022-02-24 09:54:00+05:30,1457.55
2022-02-24 09:56:00+05:30,1457.3
2022-02-24 09:58:00+05:30,1455.9
2022-02-24 10:00:00+05:30,1457.35
2022-02-24 10:02:00+05:30,1456.45
2022-02-24 10:04:00+05:30,1457.85
2022-02-24 10:06:00+05:30,1457.15
2022-02-24 10:08:00+05:30,1457.85
2022-02-24 10:10:00+05:30,1456.6
2022-02-24 10:12:00+05:30,1458.65
2022-02-24 10:14:00+05:30,1456.95
2022-02-24 10:16:00+05:30,1457.8
2022-02-24 10:18:00+05:30,1459.3
2022-02-24 10:20:00+05:30,1460.45
2022-02-24 10:22:00+05:30,1459.8
2022-02-24 10:24:00+05:30,1461.45
2022-02-24 10:26:00+05:30,1460.9
2022-02-24 10:28:00+05:30,1461.0
2022-02-24 10:30:00+05:30,1460.5
2022-02-24 10:32:00+05:30,1459.8
2022-02-24 10:34:00+05:30,1457.75
2022-02-24 10:36:00+05:30,1457.4
2022-02-24 10:38:00+05:30,1456.45
2022-02-24 10:40:00+05:30,1455.0
2022-02-24 10:42:00+05:30,1458.15
2022-02-24 10:44:00+05:30,1460.35
2022-02-24 10:46:00+05:30,1460.75
2022-02-24 10:48:00+05:30,1461.6
2022-02-24 10:50:00+05:30,1462.0
2022-02-24 10:52:00+05:30,1462.65
2022-02-24 10:54:00+05:30,1462.1
2022-02-24 10:56:00+05:30,1463.25
2022-02-24 10:58:00+05:30,1463.35
2022-02-24 11:00:00+05:30,1463.0
2022-02-24 11:02:00+05:30,1459.85
2022-02-24 11:04:00+05:30,1460.95
2022-02-24 11:06:00+05:30,1460.75
2022-02-24 11:08:00+05:30,1461.0
2022-02-24 11:10:00+05:30,1460.75
2022-02-24 11:12:00+05:30,1462.0
2022-02-24 11:14:00+05:30,1462.15
2022-02-24 11:16:00+05:30,1461.85
2022-02-24 11:18:00+05:30,1463.45
2022-02-24 11:20:00+05:30,1462.05
2022-02-24 11:22:00+05:30,1462.1
2022-02-24 11:24:00+05:30,1461.85
2022-02-24 11:26:00+05:30,1462.0
2022-02-24 11:28:00+05:30,1460.9
2022-02-24 11:30:00+05:30,1461.7
2022-02-24 11:32:00+05:30,1462.9
2022-02-24 11:34:00+05:30,1463.75
2022-02-24 11:36:00+05:30,1466.45
2022-02-24 11:38:00+05:30,1467.9
2022-02-24 11:40:00+05:30,1467.95
2022-02-24 11:42:00+05:30,1467.2
2022-02-24 11:44:00+05:30,1465.35
2022-02-24 11:46:00+05:30,1462.6
2022-02-24 11:48:00+05:30,1463.5
2022-02-24 11:50:00+05:30,1462.7
2022-02-24 11:52:00+05:30,1462.3
2022-02-24 11:54:00+05:30,1463.0
2022-02-24 11:56:00+05:30,1464.25
2022-02-24 11:58:00+05:30,1465.45
2022-02-24 12:00:00+05:30,1462.0
2022-02-24 12:02:00+05:30,1462.65
2022-02-24 12:04:00+05:30,1463.35
2022-02-24 12:06:00+05:30,1463.25
2022-02-24 12:08:00+05:30,1462.45
2022-02-24 12:10:00+05:30,1463.2
2022-02-24 12:12:00+05:30,1463.4
2022-02-24 12:14:00+05:30,1463.7
2022-02-24 12:16:00+05:30,1464.95
2022-02-24 12:18:00+05:30,1465.0
2022-02-24 12:20:00+05:30,1463.45
2022-02-24 12:22:00+05:30,1460.1
2022-02-24 12:24:00+05:30,1461.75
2022-02-24 12:26:00+05:30,1462.35
2022-02-24 12:28:00+05:30,1463.35
2022-02-24 12:30:00+05:30,1463.0
2022-02-24 12:32:00+05:30,1462.35
2022-02-24 12:34:00+05:30,1461.3
2022-02-24 12:36:00+05:30,1460.0
2022-02-24 12:38:00+05:30,1459.7
2022-02-24 12:40:00+05:30,1459.35
2022-02-24 12:42:00+05:30,1458.0
2022-02-24 12:44:00+05:30,1456.65
2022-02-24 12:46:00+05:30,1458.1
2022-02-24 12:48:00+05:30,1456.8
2022-02-24 12:50:00+05:30,1457.5
2022-02-24 12:52:00+05:30,1457.15
2022-02-24 12:54:00+05:30,1457.2
2022-02-24 12:56:00+05:30,1456.85
2022-02-24 12:58:00+05:30,1456.45
2022-02-24 13:00:00+05:30,1456.35
2022-02-24 13:02:00+05:30,1460.0
2022-02-24 13:04:00+05:30,1458.4
2022-02-24 13:06:00+05:30,1458.0
2022-02-24 13:08:00+05:30,1458.0
2022-02-24 13:10:00+05:30,1458.0
2022-02-24 13:12:00+05:30,1457.05
2022-02-24 13:14:00+05:30,1458.0
2022-02-24 13:16:00+05:30,1458.0
2022-02-24 13:18:00+05:30,1455.6
2022-02-24 13:20:00+05:30,1453.45
2022-02-24 13:22:00+05:30,1452.0
2022-02-24 13:24:00+05:30,1451.65
2022-02-24 13:26:00+05:30,1450.95
2022-02-24 13:28:00+05:30,1446.8
2022-02-24 13:30:00+05:30,1447.4
2022-02-24 13:32:00+05:30,1445.6
2022-02-24 13:34:00+05:30,1446.75
2022-02-24 13:36:00+05:30,1447.0
2022-02-24 13:38:00+05:30,1447.65
2022-02-24 13:40:00+05:30,1448.55
2022-02-24 13:42:00+05:30,1449.4
2022-02-24 13:44:00+05:30,1449.3
2022-02-24 13:46:00+05:30,1447.0
2022-02-24 13:48:00+05:30,1449.85
2022-02-24 13:50:00+05:30,1448.4
2022-02-24 13:52:00+05:30,1450.1
2022-02-24 13:54:00+05:30,1451.25
2022-02-24 13:56:00+05:30,1451.2
2022-02-24 13:58:00+05:30,1450.35
2022-02-24 14:00:00+05:30,1448.2
2022-02-24 14:02:00+05:30,1447.35
2022-02-24 14:04:00+05:30,1446.95
2022-02-24 14:06:00+05:30,1445.95
2022-02-24 14:08:00+05:30,1445.1
2022-02-24 14:10:00+05:30,1446.25
2022-02-24 14:12:00+05:30,1446.7
2022-02-24 14:14:00+05:30,1446.55
2022-02-24 14:16:00+05:30,1443.9
2022-02-24 14:18:00+05:30,1443.15
2022-02-24 14:20:00+05:30,1445.3
2022-02-24 14:22:00+05:30,1443.85
2022-02-24 14:24:00+05:30,1444.3
2022-02-24 14:26:00+05:30,1441.0
2022-02-24 14:28:00+05:30,1439.65
2022-02-24 14:30:00+05:30,1439.75
2022-02-24 14:32:00+05:30,1440.95
2022-02-24 14:34:00+05:30,1439.8
2022-02-24 14:36:00+05:30,1439.1
2022-02-24 14:38:00+05:30,1438.1
2022-02-24 14:40:00+05:30,1440.55
2022-02-24 14:42:00+05:30,1440.45
2022-02-24 14:44:00+05:30,1439.9
2022-02-24 14:46:00+05:30,1440.15
2022-02-24 14:48:00+05:30,1439.15
2022-02-24 14:50:00+05:30,1439.7
2022-02-24 14:52:00+05:30,1440.4
2022-02-24 14:54:00+05:30,1438.6
2022-02-24 14:56:00+05:30,1436.5
2022-02-24 14:58:00+05:30,1437.4
2022-02-24 15:00:00+05:30,1435.15
2022-02-24 15:02:00+05:30,1433.05
2022-02-24 15:04:00+05:30,1429.25
2022-02-24 15:06:00+05:30,1427.0
2022-02-24 15:08:00+05:30,1424.3
2022-02-24 15:10:00+05:30,1425.45
2022-02-24 15:12:00+05:30,1423.95
2022-02-24 15:14:00+05:30,1423.65
2022-02-24 15:16:00+05:30,1421.7
2022-02-24 15:18:00+05:30,1417.35
2022-02-24 15:20:00+05:30,1410.95
2022-02-24 15:22:00+05:30,1414.9
2022-02-24 15:24:00+05:30,1410.95
2022-02-24 15:26:00+05:30,1415.0
2022-02-25 09:40:00+05:30,1444.6
2022-02-25 09:42:00+05:30,1445.0
2022-02-25 09:44:00+05:30,1447.9
2022-02-25 09:46:00+05:30,1451.1
2022-02-25 09:48:00+05:30,1452.1
2022-02-25 09:50:00+05:30,1453.0
2022-02-25 09:52:00+05:30,1451.25
2022-02-25 09:54:00+05:30,1456.75
2022-02-25 09:56:00+05:30,1455.7
2022-02-25 09:58:00+05:30,1453.95
2022-02-25 10:00:00+05:30,1453.5
2022-02-25 10:02:00+05:30,1453.75
2022-02-25 10:04:00+05:30,1455.15
2022-02-25 10:06:00+05:30,1453.7
2022-02-25 10:08:00+05:30,1452.0
2022-02-25 10:10:00+05:30,1452.0
2022-02-25 10:12:00+05:30,1454.15
2022-02-25 10:14:00+05:30,1454.7
2022-02-25 10:16:00+05:30,1455.0
2022-02-25 10:18:00+05:30,1455.6
2022-02-25 10:20:00+05:30,1453.0
2022-02-25 10:22:00+05:30,1451.2
2022-02-25 10:24:00+05:30,1451.75
2022-02-25 10:26:00+05:30,1450.75
2022-02-25 10:28:00+05:30,1450.2
2022-02-25 10:30:00+05:30,1450.3
2022-02-25 10:32:00+05:30,1450.7
2022-02-25 10:34:00+05:30,1453.2
2022-02-25 10:36:00+05:30,1452.7
2022-02-25 10:38:00+05:30,1454.0
2022-02-25 10:40:00+05:30,1456.0
2022-02-25 10:42:00+05:30,1458.15
2022-02-25 10:44:00+05:30,1460.0
2022-02-25 10:46:00+05:30,1459.95
2022-02-25 10:48:00+05:30,1462.6
2022-02-25 10:50:00+05:30,1461.65
2022-02-25 10:52:00+05:30,1460.75
2022-02-25 10:54:00+05:30,1462.65
2022-02-25 10:56:00+05:30,1464.0
2022-02-25 10:58:00+05:30,1462.0
2022-02-25 11:00:00+05:30,1461.0
2022-02-25 11:02:00+05:30,1457.5
2022-02-25 11:04:00+05:30,1459.6
2022-02-25 11:06:00+05:30,1459.3
2022-02-25 11:08:00+05:30,1459.95
2022-02-25 11:10:00+05:30,1459.95
2022-02-25 11:12:00+05:30,1458.9
2022-02-25 11:14:00+05:30,1458.9
2022-02-25 11:16:00+05:30,1458.55
2022-02-25 11:18:00+05:30,1460.0
2022-02-25 11:20:00+05:30,1459.95
2022-02-25 11:22:00+05:30,1461.0
2022-02-25 11:24:00+05:30,1460.0
2022-02-25 11:26:00+05:30,1464.65
2022-02-25 11:28:00+05:30,1464.0
2022-02-25 11:30:00+05:30,1460.85
2022-02-25 11:32:00+05:30,1460.0
2022-02-25 11:34:00+05:30,1462.5
2022-02-25 11:36:00+05:30,1462.15
2022-02-25 11:38:00+05:30,1462.35
2022-02-25 11:40:00+05:30,1462.05
2022-02-25 11:42:00+05:30,1462.6
2022-02-25 11:44:00+05:30,1462.2
2022-02-25 11:46:00+05:30,1462.3
2022-02-25 11:48:00+05:30,1462.75
2022-02-25 11:50:00+05:30,1463.7
2022-02-25 11:52:00+05:30,1462.2
2022-02-25 11:54:00+05:30,1461.85
2022-02-25 11:56:00+05:30,1461.65
2022-02-25 11:58:00+05:30,1459.9
2022-02-25 12:00:00+05:30,1457.85
2022-02-25 12:02:00+05:30,1457.55
2022-02-25 12:04:00+05:30,1456.9
2022-02-25 12:06:00+05:30,1454.75
2022-02-25 12:08:00+05:30,1455.35
2022-02-25 12:10:00+05:30,1457.35
2022-02-25 12:12:00+05:30,1457.95
2022-02-25 12:14:00+05:30,1457.85
2022-02-25 12:16:00+05:30,1456.3
2022-02-25 12:18:00+05:30,1456.9
2022-02-25 12:20:00+05:30,1457.0
2022-02-25 12:22:00+05:30,1459.4
2022-02-25 12:24:00+05:30,1459.6
2022-02-25 12:26:00+05:30,1460.0
2022-02-25 12:28:00+05:30,1459.45
2022-02-25 12:30:00+05:30,1459.8
2022-02-25 12:32:00+05:30,1458.05
2022-02-25 12:34:00+05:30,1456.4
2022-02-25 12:36:00+05:30,1456.05
2022-02-25 12:38:00+05:30,1455.65
2022-02-25 12:40:00+05:30,1454.95
2022-02-25 12:42:00+05:30,1454.75
2022-02-25 12:44:00+05:30,1456.7
2022-02-25 12:46:00+05:30,1456.0
2022-02-25 12:48:00+05:30,1455.35
2022-02-25 12:50:00+05:30,1454.3
2022-02-25 12:52:00+05:30,1455.85
2022-02-25 12:54:00+05:30,1458.1
2022-02-25 12:56:00+05:30,1458.3
2022-02-25 12:58:00+05:30,1457.8
2022-02-25 13:00:00+05:30,1458.4
2022-02-25 13:02:00+05:30,1459.35
2022-02-25 13:04:00+05:30,1458.1
2022-02-25 13:06:00+05:30,1456.65
2022-02-25 13:08:00+05:30,1456.5
2022-02-25 13:10:00+05:30,1455.7
2022-02-25 13:12:00+05:30,1456.05
2022-02-25 13:14:00+05:30,1456.85
2022-02-25 13:16:00+05:30,1456.45
2022-02-25 13:18:00+05:30,1456.35
2022-02-25 13:20:00+05:30,1455.8
2022-02-25 13:22:00+05:30,1455.0
2022-02-25 13:24:00+05:30,1455.05
2022-02-25 13:26:00+05:30,1454.4
2022-02-25 13:28:00+05:30,1454.95
2022-02-25 13:30:00+05:30,1456.0
2022-02-25 13:32:00+05:30,1455.05
2022-02-25 13:34:00+05:30,1457.8
2022-02-25 13:36:00+05:30,1457.4
2022-02-25 13:38:00+05:30,1456.05
2022-02-25 13:40:00+05:30,1455.0
2022-02-25 13:42:00+05:30,1454.55
2022-02-25 13:44:00+05:30,1456.3
2022-02-25 13:46:00+05:30,1455.45
2022-02-25 13:48:00+05:30,1457.2
2022-02-25 13:50:00+05:30,1454.5
2022-02-25 13:52:00+05:30,1455.0
2022-02-25 13:54:00+05:30,1455.05
2022-02-25 13:56:00+05:30,1455.9
2022-02-25 13:58:00+05:30,1455.1
2022-02-25 14:00:00+05:30,1454.2
2022-02-25 14:02:00+05:30,1454.6
2022-02-25 14:04:00+05:30,1455.75
2022-02-25 14:06:00+05:30,1455.8
2022-02-25 14:08:00+05:30,1455.7
2022-02-25 14:10:00+05:30,1455.0
2022-02-25 14:12:00+05:30,1454.75
2022-02-25 14:14:00+05:30,1456.1
2022-02-25 14:16:00+05:30,1455.7
2022-02-25 14:18:00+05:30,1456.95
2022-02-25 14:20:00+05:30,1456.8
2022-02-25 14:22:00+05:30,1457.75
2022-02-25 14:24:00+05:30,1461.45
2022-02-25 14:26:00+05:30,1460.2
2022-02-25 14:28:00+05:30,1459.6
2022-02-25 14:30:00+05:30,1459.0
2022-02-25 14:32:00+05:30,1460.55
2022-02-25 14:34:00+05:30,1457.55
2022-02-25 14:36:00+05:30,1452.6
2022-02-25 14:38:00+05:30,1450.65
2022-02-25 14:40:00+05:30,1452.15
2022-02-25 14:42:00+05:30,1453.2
2022-02-25 14:44:00+05:30,1453.85
2022-02-25 14:46:00+05:30,1456.3
2022-02-25 14:48:00+05:30,1456.2
2022-02-25 14:50:00+05:30,1456.75
2022-02-25 14:52:00+05:30,1458.0
2022-02-25 14:54:00+05:30,1458.85
2022-02-25 14:56:00+05:30,1456.3
2022-02-25 14:58:00+05:30,1456.45
2022-02-25 15:00:00+05:30,1456.15
2022-02-25 15:02:00+05:30,1455.15
2022-02-25 15:04:00+05:30,1457.35
2022-02-25 15:06:00+05:30,1456.8
2022-02-25 15:08:00+05:30,1458.35
2022-02-25 15:10:00+05:30,1458.6
2022-02-25 15:12:00+05:30,1457.45
2022-02-25 15:14:00+05:30,1457.05
2022-02-25 15:16:00+05:30,1454.4
2022-02-25 15:18:00+05:30,1452.9
2022-02-25 15:20:00+05:30,1456.45
2022-02-25 15:22:00+05:30,1453.95
2022-02-25 15:24:00+05:30,1454.0
2022-02-25 15:26:00+05:30,1456.35
2022-02-28 09:40:00+05:30,1418.3
2022-02-28 09:42:00+05:30,1418.6
2022-02-28 09:44:00+05:30,1422.85
2022-02-28 09:46:00+05:30,1424.4
2022-02-28 09:48:00+05:30,1422.05
2022-02-28 09:50:00+05:30,1422.7
2022-02-28 09:52:00+05:30,1423.75
2022-02-28 09:54:00+05:30,1422.35
2022-02-28 09:56:00+05:30,1423.15
2022-02-28 09:58:00+05:30,1422.65
2022-02-28 10:00:00+05:30,1422.25
2022-02-28 10:02:00+05:30,1421.65
2022-02-28 10:04:00+05:30,1422.7
2022-02-28 10:06:00+05:30,1422.35
2022-02-28 10:08:00+05:30,1419.75
2022-02-28 10:10:00+05:30,1420.85
2022-02-28 10:12:00+05:30,1419.5
2022-02-28 10:14:00+05:30,1420.0
2022-02-28 10:16:00+05:30,1419.85
2022-02-28 10:18:00+05:30,1421.0
2022-02-28 10:20:00+05:30,1421.5
2022-02-28 10:22:00+05:30,1421.9
2022-02-28 10:24:00+05:30,1420.0
2022-02-28 10:26:00+05:30,1419.2
2022-02-28 10:28:00+05:30,1418.95
2022-02-28 10:30:00+05:30,1418.6
2022-02-28 10:32:00+05:30,1419.0
2022-02-28 10:34:00+05:30,1420.1
2022-02-28 10:36:00+05:30,1419.8
2022-02-28 10:38:00+05:30,1420.05
2022-02-28 10:40:00+05:30,1422.05
2022-02-28 10:42:00+05:30,1420.8
2022-02-28 10:44:00+05:30,1422.1
2022-02-28 10:46:00+05:30,1423.5
2022-02-28 10:48:00+05:30,1421.2
2022-02-28 10:50:00+05:30,1422.65
2022-02-28 10:52:00+05:30,1422.6
2022-02-28 10:54:00+05:30,1424.1
2022-02-28 10:56:00+05:30,1425.45
2022-02-28 10:58:00+05:30,1426.45
2022-02-28 11:00:00+05:30,1424.7
2022-02-28 11:02:00+05:30,1428.4
2022-02-28 11:04:00+05:30,1429.0
2022-02-28 11:06:00+05:30,1430.2
2022-02-28 11:08:00+05:30,1427.5
2022-02-28 11:10:00+05:30,1429.85
2022-02-28 11:12:00+05:30,1428.5
2022-02-28 11:14:00+05:30,1428.4
2022-02-28 11:16:00+05:30,1429.1
2022-02-28 11:18:00+05:30,1424.4
2022-02-28 11:20:00+05:30,1425.9
2022-02-28 11:22:00+05:30,1426.85
2022-02-28 11:24:00+05:30,1428.5
2022-02-28 11:26:00+05:30,1428.35
2022-02-28 11:28:00+05:30,1428.2
2022-02-28 11:30:00+05:30,1429.3
2022-02-28 11:32:00+05:30,1427.95
2022-02-28 11:34:00+05:30,1428.2
2022-02-28 11:36:00+05:30,1427.05
2022-02-28 11:38:00+05:30,1427.0
2022-02-28 11:40:00+05:30,1426.25
2022-02-28 11:42:00+05:30,1425.55
2022-02-28 11:44:00+05:30,1425.7
2022-02-28 11:46:00+05:30,1425.65
2022-02-28 11:48:00+05:30,1426.95
2022-02-28 11:50:00+05:30,1427.55
2022-02-28 11:52:00+05:30,1427.6
2022-02-28 11:54:00+05:30,1428.95
2022-02-28 11:56:00+05:30,1432.4
2022-02-28 11:58:00+05:30,1432.85
2022-02-28 12:00:00+05:30,1435.0
2022-02-28 12:02:00+05:30,1432.8
2022-02-28 12:04:00+05:30,1434.9
2022-02-28 12:06:00+05:30,1435.85
2022-02-28 12:08:00+05:30,1435.7
2022-02-28 12:10:00+05:30,1436.9
2022-02-28 12:12:00+05:30,1435.0
2022-02-28 12:14:00+05:30,1433.65
2022-02-28 12:16:00+05:30,1433.35
2022-02-28 12:18:00+05:30,1431.0
2022-02-28 12:20:00+05:30,1430.4
2022-02-28 12:22:00+05:30,1430.85
2022-02-28 12:24:00+05:30,1432.6
2022-02-28 12:26:00+05:30,1432.55
2022-02-28 12:28:00+05:30,1432.85
2022-02-28 12:30:00+05:30,1433.0
2022-02-28 12:32:00+05:30,1432.5
2022-02-28 12:34:00+05:30,1436.45
