utc_time,current_values,hr1_tech_content,secondary_data
2022-05-04 04:20:00.000078,"2,189.20 -41.30    -1.85%
00:19:39 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (8)
Pivot PointsMay 04, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2148.94
2177.47
2191.89
2220.42
2234.84
2263.37
2277.79
Fibonacci
2177.47
2193.88
2204.01
2220.42
2236.83
2246.96
2263.37
Camarilla
2194.49
2198.43
2202.36
2220.42
2210.24
2214.17
2218.11
Woodie's
2141.88
2173.94
2184.83
2216.89
2227.78
2259.84
2270.73
DeMark's
-
-
2184.68
2216.81
2227.62
-
-
Technical IndicatorsMay 04, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
42.681
Sell
STOCH(9,6)
35.027
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
9.550
Buy
ADX(14)
21.988
Sell
Williams %R
-96.573
Oversold
CCI(14)
-163.7803
Sell
ATR(14)
21.8929
Less Volatility
Highs/Lows(14)
-33.5963
Sell
Ultimate Oscillator
31.961
Sell
ROC
-2.959
Sell
Bull/Bear Power(13)
-49.2979
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2217.50
Sell
2214.13
Sell
MA10
2225.72
Sell
2224.99
Sell
MA20
2239.54
Sell
2221.05
Sell
MA50
2179.23
Buy
2199.74
Sell
MA100
2170.39
Buy
2171.08
Buy
MA200
2123.93
Buy
2150.87
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 285,158
Bid/Ask: 2,188.25 / 2,189.20
Day's Range: 2,188.00 - 2,250.85"
2022-05-04 04:22:00.000052,"2,187.00 -43.50    -1.95%
00:21:44 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (8)
Pivot PointsMay 04, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2148.94
2177.47
2191.89
2220.42
2234.84
2263.37
2277.79
Fibonacci
2177.47
2193.88
2204.01
2220.42
2236.83
2246.96
2263.37
Camarilla
2194.49
2198.43
2202.36
2220.42
2210.24
2214.17
2218.11
Woodie's
2141.88
2173.94
2184.83
2216.89
2227.78
2259.84
2270.73
DeMark's
-
-
2184.68
2216.81
2227.62
-
-
Technical IndicatorsMay 04, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
41.227
Sell
STOCH(9,6)
36.928
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
9.100
Buy
ADX(14)
22.129
Sell
Williams %R
-98.330
Oversold
CCI(14)
-173.7162
Sell
ATR(14)
22.1822
Less Volatility
Highs/Lows(14)
-39.0072
Sell
Ultimate Oscillator
30.464
Sell
ROC
-3.211
Sell
Bull/Bear Power(13)
-51.7200
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2216.36
Sell
2212.23
Sell
MA10
2225.15
Sell
2223.96
Sell
MA20
2239.26
Sell
2220.51
Sell
MA50
2179.12
Buy
2199.52
Sell
MA100
2170.33
Buy
2170.97
Buy
MA200
2123.90
Buy
2150.82
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 294,315
Bid/Ask: 2,187.00 / 2,187.20
Day's Range: 2,186.50 - 2,250.85"
2022-05-04 04:24:00.000060,"2,189.80 -40.70    -1.82%
00:23:41 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (8)
Pivot PointsMay 04, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2148.94
2177.47
2191.89
2220.42
2234.84
2263.37
2277.79
Fibonacci
2177.47
2193.88
2204.01
2220.42
2236.83
2246.96
2263.37
Camarilla
2194.49
2198.43
2202.36
2220.42
2210.24
2214.17
2218.11
Woodie's
2141.88
2173.94
2184.83
2216.89
2227.78
2259.84
2270.73
DeMark's
-
-
2184.68
2216.81
2227.62
-
-
Technical IndicatorsMay 04, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
41.227
Sell
STOCH(9,6)
36.928
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
9.100
Buy
ADX(14)
22.129
Sell
Williams %R
-98.330
Oversold
CCI(14)
-173.7162
Sell
ATR(14)
22.1822
Less Volatility
Highs/Lows(14)
-39.0072
Sell
Ultimate Oscillator
30.464
Sell
ROC
-3.211
Sell
Bull/Bear Power(13)
-51.7200
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2216.36
Sell
2212.23
Sell
MA10
2225.15
Sell
2223.96
Sell
MA20
2239.26
Sell
2220.51
Sell
MA50
2179.12
Buy
2199.52
Sell
MA100
2170.33
Buy
2170.97
Buy
MA200
2123.90
Buy
2150.82
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 300,996
Bid/Ask: 2,189.80 / 2,190.00
Day's Range: 2,185.80 - 2,250.85"
2022-05-04 04:26:00.000054,"2,194.95 -35.55    -1.59%
00:25:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (8)
Pivot PointsMay 04, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2148.94
2177.47
2191.89
2220.42
2234.84
2263.37
2277.79
Fibonacci
2177.47
2193.88
2204.01
2220.42
2236.83
2246.96
2263.37
Camarilla
2194.49
2198.43
2202.36
2220.42
2210.24
2214.17
2218.11
Woodie's
2141.88
2173.94
2184.83
2216.89
2227.78
2259.84
2270.73
DeMark's
-
-
2184.68
2216.81
2227.62
-
-
Technical IndicatorsMay 04, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
41.227
Sell
STOCH(9,6)
36.928
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
9.100
Buy
ADX(14)
22.129
Sell
Williams %R
-98.330
Oversold
CCI(14)
-173.7162
Sell
ATR(14)
22.1822
Less Volatility
Highs/Lows(14)
-39.0072
Sell
Ultimate Oscillator
30.464
Sell
ROC
-3.211
Sell
Bull/Bear Power(13)
-51.7200
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2216.36
Sell
2212.23
Sell
MA10
2225.15
Sell
2223.96
Sell
MA20
2239.26
Sell
2220.51
Sell
MA50
2179.12
Buy
2199.52
Sell
MA100
2170.33
Buy
2170.97
Buy
MA200
2123.90
Buy
2150.82
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 312,882
Bid/Ask: 2,194.40 / 2,194.95
Day's Range: 2,185.80 - 2,250.85"
2022-05-04 04:28:00.000064,"2,196.35 -34.15    -1.53%
00:27:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (8)
Pivot PointsMay 04, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2148.94
2177.47
2191.89
2220.42
2234.84
2263.37
2277.79
Fibonacci
2177.47
2193.88
2204.01
2220.42
2236.83
2246.96
2263.37
Camarilla
2194.49
2198.43
2202.36
2220.42
2210.24
2214.17
2218.11
Woodie's
2141.88
2173.94
2184.83
2216.89
2227.78
2259.84
2270.73
DeMark's
-
-
2184.68
2216.81
2227.62
-
-
Technical IndicatorsMay 04, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
41.227
Sell
STOCH(9,6)
36.928
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
9.100
Buy
ADX(14)
22.129
Sell
Williams %R
-98.330
Oversold
CCI(14)
-173.7162
Sell
ATR(14)
22.1822
Less Volatility
Highs/Lows(14)
-39.0072
Sell
Ultimate Oscillator
30.464
Sell
ROC
-3.211
Sell
Bull/Bear Power(13)
-51.7200
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2216.36
Sell
2212.23
Sell
MA10
2225.15
Sell
2223.96
Sell
MA20
2239.26
Sell
2220.51
Sell
MA50
2179.12
Buy
2199.52
Sell
MA100
2170.33
Buy
2170.97
Buy
MA200
2123.90
Buy
2150.82
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 321,091
Bid/Ask: 2,196.35 / 2,196.65
Day's Range: 2,185.80 - 2,250.85"
2022-05-04 04:30:00.000053,"2,196.65 -33.85    -1.52%
00:29:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (8)
Pivot PointsMay 04, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2148.94
2177.47
2191.89
2220.42
2234.84
2263.37
2277.79
Fibonacci
2177.47
2193.88
2204.01
2220.42
2236.83
2246.96
2263.37
Camarilla
2194.49
2198.43
2202.36
2220.42
2210.24
2214.17
2218.11
Woodie's
2141.88
2173.94
2184.83
2216.89
2227.78
2259.84
2270.73
DeMark's
-
-
2184.68
2216.81
2227.62
-
-
Technical IndicatorsMay 04, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
41.227
Sell
STOCH(9,6)
36.928
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
9.100
Buy
ADX(14)
22.129
Sell
Williams %R
-98.330
Oversold
CCI(14)
-173.7162
Sell
ATR(14)
22.1822
Less Volatility
Highs/Lows(14)
-39.0072
Sell
Ultimate Oscillator
30.464
Sell
ROC
-3.211
Sell
Bull/Bear Power(13)
-51.7200
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2216.36
Sell
2212.23
Sell
MA10
2225.15
Sell
2223.96
Sell
MA20
2239.26
Sell
2220.51
Sell
MA50
2179.12
Buy
2199.52
Sell
MA100
2170.33
Buy
2170.97
Buy
MA200
2123.90
Buy
2150.82
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 325,477
Bid/Ask: 2,196.40 / 2,196.65
Day's Range: 2,185.80 - 2,250.85"
2022-05-04 04:32:00.000049,"2,199.50 -31.00    -1.39%
00:31:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (8)
Pivot PointsMay 04, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2148.94
2177.47
2191.89
2220.42
2234.84
2263.37
2277.79
Fibonacci
2177.47
2193.88
2204.01
2220.42
2236.83
2246.96
2263.37
Camarilla
2194.49
2198.43
2202.36
2220.42
2210.24
2214.17
2218.11
Woodie's
2141.88
2173.94
2184.83
2216.89
2227.78
2259.84
2270.73
DeMark's
-
-
2184.68
2216.81
2227.62
-
-
Technical IndicatorsMay 04, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
43.420
Sell
STOCH(9,6)
40.729
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
9.770
Buy
ADX(14)
22.183
Sell
Williams %R
-88.210
Oversold
CCI(14)
-167.2743
Sell
ATR(14)
22.3322
Less Volatility
Highs/Lows(14)
-30.4071
Sell
Ultimate Oscillator
35.796
Sell
ROC
-2.838
Sell
Bull/Bear Power(13)
-56.2338
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2218.05
Sell
2215.05
Sell
MA10
2225.99
Sell
2225.49
Sell
MA20
2239.68
Sell
2221.32
Sell
MA50
2179.29
Buy
2199.85
Sell
MA100
2170.42
Buy
2171.13
Buy
MA200
2123.94
Buy
2150.90
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 337,965
Bid/Ask: 2,198.40 / 2,199.65
Day's Range: 2,185.80 - 2,250.85"
2022-05-04 04:34:00.000052,"2,195.00 -35.50    -1.59%
00:33:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (8)
Pivot PointsMay 04, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2148.94
2177.47
2191.89
2220.42
2234.84
2263.37
2277.79
Fibonacci
2177.47
2193.88
2204.01
2220.42
2236.83
2246.96
2263.37
Camarilla
2194.49
2198.43
2202.36
2220.42
2210.24
2214.17
2218.11
Woodie's
2141.88
2173.94
2184.83
2216.89
2227.78
2259.84
2270.73
DeMark's
-
-
2184.68
2216.81
2227.62
-
-
Technical IndicatorsMay 04, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
43.420
Sell
STOCH(9,6)
40.729
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
9.770
Buy
ADX(14)
22.183
Sell
Williams %R
-88.210
Oversold
CCI(14)
-167.2743
Sell
ATR(14)
22.3322
Less Volatility
Highs/Lows(14)
-30.4071
Sell
Ultimate Oscillator
35.796
Sell
ROC
-2.838
Sell
Bull/Bear Power(13)
-56.2338
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2218.05
Sell
2215.05
Sell
MA10
2225.99
Sell
2225.49
Sell
MA20
2239.68
Sell
2221.32
Sell
MA50
2179.29
Buy
2199.85
Sell
MA100
2170.42
Buy
2171.13
Buy
MA200
2123.94
Buy
2150.90
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 342,352
Bid/Ask: 2,195.00 / 2,195.80
Day's Range: 2,185.80 - 2,250.85"
2022-05-04 04:36:00.000052,"2,196.00 -34.50    -1.55%
00:35:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (8)
Pivot PointsMay 04, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2148.94
2177.47
2191.89
2220.42
2234.84
2263.37
2277.79
Fibonacci
2177.47
2193.88
2204.01
2220.42
2236.83
2246.96
2263.37
Camarilla
2194.49
2198.43
2202.36
2220.42
2210.24
2214.17
2218.11
Woodie's
2141.88
2173.94
2184.83
2216.89
2227.78
2259.84
2270.73
DeMark's
-
-
2184.68
2216.81
2227.62
-
-
Technical IndicatorsMay 04, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
43.420
Sell
STOCH(9,6)
40.729
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
9.770
Buy
ADX(14)
22.183
Sell
Williams %R
-88.210
Oversold
CCI(14)
-167.2743
Sell
ATR(14)
22.3322
Less Volatility
Highs/Lows(14)
-30.4071
Sell
Ultimate Oscillator
35.796
Sell
ROC
-2.838
Sell
Bull/Bear Power(13)
-56.2338
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2218.05
Sell
2215.05
Sell
MA10
2225.99
Sell
2225.49
Sell
MA20
2239.68
Sell
2221.32
Sell
MA50
2179.29
Buy
2199.85
Sell
MA100
2170.42
Buy
2171.13
Buy
MA200
2123.94
Buy
2150.90
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 350,449
Bid/Ask: 2,195.80 / 2,196.00
Day's Range: 2,185.80 - 2,250.85"
2022-05-04 04:38:00.000048,"2,199.75 -30.75    -1.38%
00:37:36 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (8)
Pivot PointsMay 04, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2148.94
2177.47
2191.89
2220.42
2234.84
2263.37
2277.79
Fibonacci
2177.47
2193.88
2204.01
2220.42
2236.83
2246.96
2263.37
Camarilla
2194.49
2198.43
2202.36
2220.42
2210.24
2214.17
2218.11
Woodie's
2141.88
2173.94
2184.83
2216.89
2227.78
2259.84
2270.73
DeMark's
-
-
2184.68
2216.81
2227.62
-
-
Technical IndicatorsMay 04, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
43.420
Sell
STOCH(9,6)
40.729
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
9.770
Buy
ADX(14)
22.183
Sell
Williams %R
-88.210
Oversold
CCI(14)
-167.2743
Sell
ATR(14)
22.3322
Less Volatility
Highs/Lows(14)
-30.4071
Sell
Ultimate Oscillator
35.796
Sell
ROC
-2.838
Sell
Bull/Bear Power(13)
-56.2338
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2218.05
Sell
2215.05
Sell
MA10
2225.99
Sell
2225.49
Sell
MA20
2239.68
Sell
2221.32
Sell
MA50
2179.29
Buy
2199.85
Sell
MA100
2170.42
Buy
2171.13
Buy
MA200
2123.94
Buy
2150.90
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 354,742
Bid/Ask: 2,199.00 / 2,199.75
Day's Range: 2,185.80 - 2,250.85"
2022-05-04 04:40:00.000060,"2,201.75 -28.75    -1.29%
00:39:41 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (8)
Pivot PointsMay 04, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2148.94
2177.47
2191.89
2220.42
2234.84
2263.37
2277.79
Fibonacci
2177.47
2193.88
2204.01
2220.42
2236.83
2246.96
2263.37
Camarilla
2194.49
2198.43
2202.36
2220.42
2210.24
2214.17
2218.11
Woodie's
2141.88
2173.94
2184.83
2216.89
2227.78
2259.84
2270.73
DeMark's
-
-
2184.68
2216.81
2227.62
-
-
Technical IndicatorsMay 04, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
43.420
Sell
STOCH(9,6)
40.729
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
9.770
Buy
ADX(14)
22.183
Sell
Williams %R
-88.210
Oversold
CCI(14)
-167.2743
Sell
ATR(14)
22.3322
Less Volatility
Highs/Lows(14)
-30.4071
Sell
Ultimate Oscillator
35.796
Sell
ROC
-2.838
Sell
Bull/Bear Power(13)
-56.2338
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2218.05
Sell
2215.05
Sell
MA10
2225.99
Sell
2225.49
Sell
MA20
2239.68
Sell
2221.32
Sell
MA50
2179.29
Buy
2199.85
Sell
MA100
2170.42
Buy
2171.13
Buy
MA200
2123.94
Buy
2150.90
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 363,797
Bid/Ask: 2,201.65 / 2,201.75
Day's Range: 2,185.80 - 2,250.85"
2022-05-04 04:42:00.000052,"2,202.45 -28.05    -1.26%
00:41:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Sell
Moving Averages:NeutralBuy (6)Sell (6)
Technical Indicators:Strong SellBuy (1)Sell (7)
Pivot PointsMay 04, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2148.94
2177.47
2191.89
2220.42
2234.84
2263.37
2277.79
Fibonacci
2177.47
2193.88
2204.01
2220.42
2236.83
2246.96
2263.37
Camarilla
2194.49
2198.43
2202.36
2220.42
2210.24
2214.17
2218.11
Woodie's
2141.88
2173.94
2184.83
2216.89
2227.78
2259.84
2270.73
DeMark's
-
-
2184.68
2216.81
2227.62
-
-
Technical IndicatorsMay 04, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
45.050
Neutral
STOCH(9,6)
42.183
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
10.230
Buy
ADX(14)
22.183
Sell
Williams %R
-82.676
Oversold
CCI(14)
-161.3465
Sell
ATR(14)
22.3322
Less Volatility
Highs/Lows(14)
-24.6571
Sell
Ultimate Oscillator
38.861
Sell
ROC
-2.583
Sell
Bull/Bear Power(13)
-57.8758
Sell
Buy: 1
Sell: 7
Neutral: 1


Summary:Strong Sell
Moving AveragesMay 04, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
2219.20
Sell
2216.96
Sell
MA10
2226.57
Sell
2226.54
Sell
MA20
2239.97
Sell
2221.86
Sell
MA50
2179.40
Buy
2200.08
Buy
MA100
2170.48
Buy
2171.25
Buy
MA200
2123.97
Buy
2150.96
Buy
Buy: 6
Sell: 6


Summary:Neutral","Volume: 368,880
Bid/Ask: 2,201.35 / 2,202.45
Day's Range: 2,185.80 - 2,250.85"
2022-05-04 04:44:00.000052,"2,201.00 -29.50    -1.32%
00:43:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Sell
Moving Averages:NeutralBuy (6)Sell (6)
Technical Indicators:Strong SellBuy (1)Sell (7)
Pivot PointsMay 04, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2148.94
2177.47
2191.89
2220.42
2234.84
2263.37
2277.79
Fibonacci
2177.47
2193.88
2204.01
2220.42
2236.83
2246.96
2263.37
Camarilla
2194.49
2198.43
2202.36
2220.42
2210.24
2214.17
2218.11
Woodie's
2141.88
2173.94
2184.83
2216.89
2227.78
2259.84
2270.73
DeMark's
-
-
2184.68
2216.81
2227.62
-
-
Technical IndicatorsMay 04, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
45.050
Neutral
STOCH(9,6)
42.183
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
10.230
Buy
ADX(14)
22.183
Sell
Williams %R
-82.676
Oversold
CCI(14)
-161.3465
Sell
ATR(14)
22.3322
Less Volatility
Highs/Lows(14)
-24.6571
Sell
Ultimate Oscillator
38.861
Sell
ROC
-2.583
Sell
Bull/Bear Power(13)
-57.8758
Sell
Buy: 1
Sell: 7
Neutral: 1


Summary:Strong Sell
Moving AveragesMay 04, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
2219.20
Sell
2216.96
Sell
MA10
2226.57
Sell
2226.54
Sell
MA20
2239.97
Sell
2221.86
Sell
MA50
2179.40
Buy
2200.08
Buy
MA100
2170.48
Buy
2171.25
Buy
MA200
2123.97
Buy
2150.96
Buy
Buy: 6
Sell: 6


Summary:Neutral","Volume: 371,060
Bid/Ask: 2,200.05 / 2,201.00
Day's Range: 2,185.80 - 2,250.85"
