utc_time,current_values,hr1_tech_content,secondary_data
2022-05-04 05:38:00.000051,"2,194.80 -35.70    -1.60%
01:37:38 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (7)
Pivot PointsMay 04, 2022 05:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2149.15
2166.30
2176.30
2193.45
2203.45
2220.60
2230.60
Fibonacci
2166.30
2176.67
2183.08
2193.45
2203.82
2210.23
2220.60
Camarilla
2178.83
2181.32
2183.81
2193.45
2188.79
2191.28
2193.77
Woodie's
2145.57
2164.51
2172.72
2191.66
2199.87
2218.81
2227.02
DeMark's
-
-
2171.30
2190.95
2198.45
-
-
Technical IndicatorsMay 04, 2022 05:30AM GMT
Name
Value
Action
RSI(14)
42.110
Sell
STOCH(9,6)
31.838
Sell
STOCHRSI(14)
5.182
Oversold
MACD(12,26)
6.070
Buy
ADX(14)
22.682
Sell
Williams %R
-92.820
Oversold
CCI(14)
-183.1096
Sell
ATR(14)
21.7215
Less Volatility
Highs/Lows(14)
-31.9785
Sell
Ultimate Oscillator
28.619
Oversold
ROC
-3.912
Sell
Bull/Bear Power(13)
-62.8900
Sell
Buy: 1
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 05:30AM GMT
Period
Simple
Exponential
MA5
2208.34
Sell
2204.74
Sell
MA10
2221.80
Sell
2217.94
Sell
MA20
2236.40
Sell
2217.08
Sell
MA50
2180.33
Buy
2199.39
Sell
MA100
2170.74
Buy
2171.38
Buy
MA200
2125.01
Buy
2151.16
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 497,361
Bid/Ask: 2,194.00 / 2,194.80
Day's Range: 2,182.65 - 2,250.85"
2022-05-04 05:40:00.000059,"2,196.90 -33.60    -1.51%
01:39:42 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (7)
Pivot PointsMay 04, 2022 05:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2149.15
2166.30
2176.30
2193.45
2203.45
2220.60
2230.60
Fibonacci
2166.30
2176.67
2183.08
2193.45
2203.82
2210.23
2220.60
Camarilla
2178.83
2181.32
2183.81
2193.45
2188.79
2191.28
2193.77
Woodie's
2145.57
2164.51
2172.72
2191.66
2199.87
2218.81
2227.02
DeMark's
-
-
2171.30
2190.95
2198.45
-
-
Technical IndicatorsMay 04, 2022 05:30AM GMT
Name
Value
Action
RSI(14)
42.110
Sell
STOCH(9,6)
31.838
Sell
STOCHRSI(14)
5.182
Oversold
MACD(12,26)
6.070
Buy
ADX(14)
22.682
Sell
Williams %R
-92.820
Oversold
CCI(14)
-183.1096
Sell
ATR(14)
21.7215
Less Volatility
Highs/Lows(14)
-31.9785
Sell
Ultimate Oscillator
28.619
Oversold
ROC
-3.912
Sell
Bull/Bear Power(13)
-62.8900
Sell
Buy: 1
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 05:30AM GMT
Period
Simple
Exponential
MA5
2208.34
Sell
2204.74
Sell
MA10
2221.80
Sell
2217.94
Sell
MA20
2236.40
Sell
2217.08
Sell
MA50
2180.33
Buy
2199.39
Sell
MA100
2170.74
Buy
2171.38
Buy
MA200
2125.01
Buy
2151.16
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 511,426
Bid/Ask: 2,196.65 / 2,196.90
Day's Range: 2,182.65 - 2,250.85"
2022-05-04 05:42:00.000065,"2,193.30 -37.20    -1.67%
01:41:41 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (7)
Pivot PointsMay 04, 2022 05:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2149.15
2166.30
2176.30
2193.45
2203.45
2220.60
2230.60
Fibonacci
2166.30
2176.67
2183.08
2193.45
2203.82
2210.23
2220.60
Camarilla
2178.83
2181.32
2183.81
2193.45
2188.79
2191.28
2193.77
Woodie's
2145.57
2164.51
2172.72
2191.66
2199.87
2218.81
2227.02
DeMark's
-
-
2171.30
2190.95
2198.45
-
-
Technical IndicatorsMay 04, 2022 05:40AM GMT
Name
Value
Action
RSI(14)
43.390
Sell
STOCH(9,6)
32.737
Sell
STOCHRSI(14)
8.970
Oversold
MACD(12,26)
6.360
Buy
ADX(14)
22.682
Sell
Williams %R
-89.348
Oversold
CCI(14)
-173.7835
Sell
ATR(14)
22.1107
Less Volatility
Highs/Lows(14)
-28.2785
Sell
Ultimate Oscillator
29.866
Oversold
ROC
-3.750
Sell
Bull/Bear Power(13)
-58.4960
Sell
Buy: 1
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 05:40AM GMT
Period
Simple
Exponential
MA5
2209.08
Sell
2205.97
Sell
MA10
2222.17
Sell
2218.61
Sell
MA20
2236.58
Sell
2217.43
Sell
MA50
2180.41
Buy
2199.54
Sell
MA100
2170.78
Buy
2171.45
Buy
MA200
2125.03
Buy
2151.19
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 516,409
Bid/Ask: 2,193.30 / 2,193.60
Day's Range: 2,182.65 - 2,250.85"
2022-05-04 05:44:00.000063,"2,194.80 -35.70    -1.60%
01:43:41 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (7)
Pivot PointsMay 04, 2022 05:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2149.15
2166.30
2176.30
2193.45
2203.45
2220.60
2230.60
Fibonacci
2166.30
2176.67
2183.08
2193.45
2203.82
2210.23
2220.60
Camarilla
2178.83
2181.32
2183.81
2193.45
2188.79
2191.28
2193.77
Woodie's
2145.57
2164.51
2172.72
2191.66
2199.87
2218.81
2227.02
DeMark's
-
-
2171.30
2190.95
2198.45
-
-
Technical IndicatorsMay 04, 2022 05:40AM GMT
Name
Value
Action
RSI(14)
43.390
Sell
STOCH(9,6)
32.737
Sell
STOCHRSI(14)
8.970
Oversold
MACD(12,26)
6.360
Buy
ADX(14)
22.682
Sell
Williams %R
-89.348
Oversold
CCI(14)
-173.7835
Sell
ATR(14)
22.1107
Less Volatility
Highs/Lows(14)
-28.2785
Sell
Ultimate Oscillator
29.866
Oversold
ROC
-3.750
Sell
Bull/Bear Power(13)
-58.4960
Sell
Buy: 1
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 05:40AM GMT
Period
Simple
Exponential
MA5
2209.08
Sell
2205.97
Sell
MA10
2222.17
Sell
2218.61
Sell
MA20
2236.58
Sell
2217.43
Sell
MA50
2180.41
Buy
2199.54
Sell
MA100
2170.78
Buy
2171.45
Buy
MA200
2125.03
Buy
2151.19
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 518,973
Bid/Ask: 2,194.65 / 2,194.80
Day's Range: 2,182.65 - 2,250.85"
2022-05-04 05:46:00.000065,"2,193.85 -36.65    -1.64%
01:45:42 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (7)
Pivot PointsMay 04, 2022 05:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2149.15
2166.30
2176.30
2193.45
2203.45
2220.60
2230.60
Fibonacci
2166.30
2176.67
2183.08
2193.45
2203.82
2210.23
2220.60
Camarilla
2178.83
2181.32
2183.81
2193.45
2188.79
2191.28
2193.77
Woodie's
2145.57
2164.51
2172.72
2191.66
2199.87
2218.81
2227.02
DeMark's
-
-
2171.30
2190.95
2198.45
-
-
Technical IndicatorsMay 04, 2022 05:40AM GMT
Name
Value
Action
RSI(14)
43.390
Sell
STOCH(9,6)
32.737
Sell
STOCHRSI(14)
8.970
Oversold
MACD(12,26)
6.360
Buy
ADX(14)
22.682
Sell
Williams %R
-89.348
Oversold
CCI(14)
-173.7835
Sell
ATR(14)
22.1107
Less Volatility
Highs/Lows(14)
-28.2785
Sell
Ultimate Oscillator
29.866
Oversold
ROC
-3.750
Sell
Bull/Bear Power(13)
-58.4960
Sell
Buy: 1
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 05:40AM GMT
Period
Simple
Exponential
MA5
2209.08
Sell
2205.97
Sell
MA10
2222.17
Sell
2218.61
Sell
MA20
2236.58
Sell
2217.43
Sell
MA50
2180.41
Buy
2199.54
Sell
MA100
2170.78
Buy
2171.45
Buy
MA200
2125.03
Buy
2151.19
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 522,425
Bid/Ask: 2,193.05 / 2,193.85
Day's Range: 2,182.65 - 2,250.85"
2022-05-04 05:48:00.000084,"2,193.60 -36.90    -1.65%
01:47:42 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (7)
Pivot PointsMay 04, 2022 05:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2149.15
2166.30
2176.30
2193.45
2203.45
2220.60
2230.60
Fibonacci
2166.30
2176.67
2183.08
2193.45
2203.82
2210.23
2220.60
Camarilla
2178.83
2181.32
2183.81
2193.45
2188.79
2191.28
2193.77
Woodie's
2145.57
2164.51
2172.72
2191.66
2199.87
2218.81
2227.02
DeMark's
-
-
2171.30
2190.95
2198.45
-
-
Technical IndicatorsMay 04, 2022 05:40AM GMT
Name
Value
Action
RSI(14)
43.390
Sell
STOCH(9,6)
32.737
Sell
STOCHRSI(14)
8.970
Oversold
MACD(12,26)
6.360
Buy
ADX(14)
22.682
Sell
Williams %R
-89.348
Oversold
CCI(14)
-173.7835
Sell
ATR(14)
22.1107
Less Volatility
Highs/Lows(14)
-28.2785
Sell
Ultimate Oscillator
29.866
Oversold
ROC
-3.750
Sell
Bull/Bear Power(13)
-58.4960
Sell
Buy: 1
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 05:40AM GMT
Period
Simple
Exponential
MA5
2209.08
Sell
2205.97
Sell
MA10
2222.17
Sell
2218.61
Sell
MA20
2236.58
Sell
2217.43
Sell
MA50
2180.41
Buy
2199.54
Sell
MA100
2170.78
Buy
2171.45
Buy
MA200
2125.03
Buy
2151.19
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 533,527
Bid/Ask: 2,193.50 / 2,193.70
Day's Range: 2,182.65 - 2,250.85"
2022-05-04 05:50:00.000068,"2,195.00 -35.50    -1.59%
01:49:42 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (7)
Pivot PointsMay 04, 2022 05:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2149.15
2166.30
2176.30
2193.45
2203.45
2220.60
2230.60
Fibonacci
2166.30
2176.67
2183.08
2193.45
2203.82
2210.23
2220.60
Camarilla
2178.83
2181.32
2183.81
2193.45
2188.79
2191.28
2193.77
Woodie's
2145.57
2164.51
2172.72
2191.66
2199.87
2218.81
2227.02
DeMark's
-
-
2171.30
2190.95
2198.45
-
-
Technical IndicatorsMay 04, 2022 05:40AM GMT
Name
Value
Action
RSI(14)
43.390
Sell
STOCH(9,6)
32.737
Sell
STOCHRSI(14)
8.970
Oversold
MACD(12,26)
6.360
Buy
ADX(14)
22.682
Sell
Williams %R
-89.348
Oversold
CCI(14)
-173.7835
Sell
ATR(14)
22.1107
Less Volatility
Highs/Lows(14)
-28.2785
Sell
Ultimate Oscillator
29.866
Oversold
ROC
-3.750
Sell
Bull/Bear Power(13)
-58.4960
Sell
Buy: 1
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 05:40AM GMT
Period
Simple
Exponential
MA5
2209.08
Sell
2205.97
Sell
MA10
2222.17
Sell
2218.61
Sell
MA20
2236.58
Sell
2217.43
Sell
MA50
2180.41
Buy
2199.54
Sell
MA100
2170.78
Buy
2171.45
Buy
MA200
2125.03
Buy
2151.19
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 540,075
Bid/Ask: 2,194.80 / 2,195.00
Day's Range: 2,182.65 - 2,250.85"
2022-05-04 05:52:00.000055,"2,195.50 -35.00    -1.57%
01:51:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (8)
Pivot PointsMay 04, 2022 05:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2149.15
2166.30
2176.30
2193.45
2203.45
2220.60
2230.60
Fibonacci
2166.30
2176.67
2183.08
2193.45
2203.82
2210.23
2220.60
Camarilla
2178.83
2181.32
2183.81
2193.45
2188.79
2191.28
2193.77
Woodie's
2145.57
2164.51
2172.72
2191.66
2199.87
2218.81
2227.02
DeMark's
-
-
2171.30
2190.95
2198.45
-
-
Technical IndicatorsMay 04, 2022 05:50AM GMT
Name
Value
Action
RSI(14)
43.643
Sell
STOCH(9,6)
32.920
Sell
STOCHRSI(14)
9.719
Oversold
MACD(12,26)
6.420
Buy
ADX(14)
22.682
Sell
Williams %R
-88.644
Oversold
CCI(14)
-173.0088
Sell
ATR(14)
22.1107
Less Volatility
Highs/Lows(14)
-27.5285
Sell
Ultimate Oscillator
30.260
Sell
ROC
-3.717
Sell
Bull/Bear Power(13)
-58.7120
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 05:50AM GMT
Period
Simple
Exponential
MA5
2209.23
Sell
2206.22
Sell
MA10
2222.24
Sell
2218.75
Sell
MA20
2236.62
Sell
2217.50
Sell
MA50
2180.42
Buy
2199.57
Sell
MA100
2170.78
Buy
2171.46
Buy
MA200
2125.03
Buy
2151.20
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 543,680
Bid/Ask: 2,195.40 / 2,195.50
Day's Range: 2,182.65 - 2,250.85"
2022-05-04 05:54:00.000053,"2,195.35 -35.15    -1.58%
01:53:41 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (8)
Pivot PointsMay 04, 2022 05:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2149.15
2166.30
2176.30
2193.45
2203.45
2220.60
2230.60
Fibonacci
2166.30
2176.67
2183.08
2193.45
2203.82
2210.23
2220.60
Camarilla
2178.83
2181.32
2183.81
2193.45
2188.79
2191.28
2193.77
Woodie's
2145.57
2164.51
2172.72
2191.66
2199.87
2218.81
2227.02
DeMark's
-
-
2171.30
2190.95
2198.45
-
-
Technical IndicatorsMay 04, 2022 05:50AM GMT
Name
Value
Action
RSI(14)
43.643
Sell
STOCH(9,6)
32.920
Sell
STOCHRSI(14)
9.719
Oversold
MACD(12,26)
6.420
Buy
ADX(14)
22.682
Sell
Williams %R
-88.644
Oversold
CCI(14)
-173.0088
Sell
ATR(14)
22.1107
Less Volatility
Highs/Lows(14)
-27.5285
Sell
Ultimate Oscillator
30.260
Sell
ROC
-3.717
Sell
Bull/Bear Power(13)
-58.7120
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 05:50AM GMT
Period
Simple
Exponential
MA5
2209.23
Sell
2206.22
Sell
MA10
2222.24
Sell
2218.75
Sell
MA20
2236.62
Sell
2217.50
Sell
MA50
2180.42
Buy
2199.57
Sell
MA100
2170.78
Buy
2171.46
Buy
MA200
2125.03
Buy
2151.20
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 552,771
Bid/Ask: 2,195.00 / 2,195.35
Day's Range: 2,182.65 - 2,250.85"
2022-05-04 05:56:00.000053,"2,195.70 -34.80    -1.56%
01:55:42 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (8)
Pivot PointsMay 04, 2022 05:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2149.15
2166.30
2176.30
2193.45
2203.45
2220.60
2230.60
Fibonacci
2166.30
2176.67
2183.08
2193.45
2203.82
2210.23
2220.60
Camarilla
2178.83
2181.32
2183.81
2193.45
2188.79
2191.28
2193.77
Woodie's
2145.57
2164.51
2172.72
2191.66
2199.87
2218.81
2227.02
DeMark's
-
-
2171.30
2190.95
2198.45
-
-
Technical IndicatorsMay 04, 2022 05:50AM GMT
Name
Value
Action
RSI(14)
43.643
Sell
STOCH(9,6)
32.920
Sell
STOCHRSI(14)
9.719
Oversold
MACD(12,26)
6.420
Buy
ADX(14)
22.682
Sell
Williams %R
-88.644
Oversold
CCI(14)
-173.0088
Sell
ATR(14)
22.1107
Less Volatility
Highs/Lows(14)
-27.5285
Sell
Ultimate Oscillator
30.260
Sell
ROC
-3.717
Sell
Bull/Bear Power(13)
-58.7120
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 05:50AM GMT
Period
Simple
Exponential
MA5
2209.23
Sell
2206.22
Sell
MA10
2222.24
Sell
2218.75
Sell
MA20
2236.62
Sell
2217.50
Sell
MA50
2180.42
Buy
2199.57
Sell
MA100
2170.78
Buy
2171.46
Buy
MA200
2125.03
Buy
2151.20
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 555,428
Bid/Ask: 2,195.50 / 2,195.70
Day's Range: 2,182.65 - 2,250.85"
2022-05-04 05:58:00.000049,"2,193.65 -36.85    -1.65%
01:57:30 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (8)
Pivot PointsMay 04, 2022 05:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2149.15
2166.30
2176.30
2193.45
2203.45
2220.60
2230.60
Fibonacci
2166.30
2176.67
2183.08
2193.45
2203.82
2210.23
2220.60
Camarilla
2178.83
2181.32
2183.81
2193.45
2188.79
2191.28
2193.77
Woodie's
2145.57
2164.51
2172.72
2191.66
2199.87
2218.81
2227.02
DeMark's
-
-
2171.30
2190.95
2198.45
-
-
Technical IndicatorsMay 04, 2022 05:50AM GMT
Name
Value
Action
RSI(14)
43.643
Sell
STOCH(9,6)
32.920
Sell
STOCHRSI(14)
9.719
Oversold
MACD(12,26)
6.420
Buy
ADX(14)
22.682
Sell
Williams %R
-88.644
Oversold
CCI(14)
-173.0088
Sell
ATR(14)
22.1107
Less Volatility
Highs/Lows(14)
-27.5285
Sell
Ultimate Oscillator
30.260
Sell
ROC
-3.717
Sell
Bull/Bear Power(13)
-58.7120
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 05:50AM GMT
Period
Simple
Exponential
MA5
2209.23
Sell
2206.22
Sell
MA10
2222.24
Sell
2218.75
Sell
MA20
2236.62
Sell
2217.50
Sell
MA50
2180.42
Buy
2199.57
Sell
MA100
2170.78
Buy
2171.46
Buy
MA200
2125.03
Buy
2151.20
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 557,903
Bid/Ask: 2,193.60 / 2,194.55
Day's Range: 2,182.65 - 2,250.85"
2022-05-04 06:00:00.000071,"2,191.70 -38.80    -1.74%
01:59:30 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (8)
Pivot PointsMay 04, 2022 05:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2149.15
2166.30
2176.30
2193.45
2203.45
2220.60
2230.60
Fibonacci
2166.30
2176.67
2183.08
2193.45
2203.82
2210.23
2220.60
Camarilla
2178.83
2181.32
2183.81
2193.45
2188.79
2191.28
2193.77
Woodie's
2145.57
2164.51
2172.72
2191.66
2199.87
2218.81
2227.02
DeMark's
-
-
2171.30
2190.95
2198.45
-
-
Technical IndicatorsMay 04, 2022 05:50AM GMT
Name
Value
Action
RSI(14)
43.643
Sell
STOCH(9,6)
32.920
Sell
STOCHRSI(14)
9.719
Oversold
MACD(12,26)
6.420
Buy
ADX(14)
22.682
Sell
Williams %R
-88.644
Oversold
CCI(14)
-173.0088
Sell
ATR(14)
22.1107
Less Volatility
Highs/Lows(14)
-27.5285
Sell
Ultimate Oscillator
30.260
Sell
ROC
-3.717
Sell
Bull/Bear Power(13)
-58.7120
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 05:50AM GMT
Period
Simple
Exponential
MA5
2209.23
Sell
2206.22
Sell
MA10
2222.24
Sell
2218.75
Sell
MA20
2236.62
Sell
2217.50
Sell
MA50
2180.42
Buy
2199.57
Sell
MA100
2170.78
Buy
2171.46
Buy
MA200
2125.03
Buy
2151.20
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 559,625
Bid/Ask: 2,191.75 / 2,192.40
Day's Range: 2,182.65 - 2,250.85"
2022-05-04 06:02:00.003629,"2,189.05 -41.45    -1.86%
02:01:37 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (7)
Pivot PointsMay 04, 2022 06:00AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2171.54
2178.27
2185.24
2191.97
2198.94
2205.67
2212.64
Fibonacci
2178.27
2183.50
2186.74
2191.97
2197.20
2200.44
2205.67
Camarilla
2188.43
2189.69
2190.94
2191.97
2193.46
2194.71
2195.97
Woodie's
2171.64
2178.32
2185.34
2192.02
2199.04
2205.72
2212.74
DeMark's
-
-
2188.60
2193.65
2202.30
-
-
Technical IndicatorsMay 04, 2022 06:00AM GMT
Name
Value
Action
RSI(14)
42.496
Sell
STOCH(9,6)
27.327
Sell
STOCHRSI(14)
9.217
Oversold
MACD(12,26)
4.540
Buy
ADX(14)
26.203
Sell
Williams %R
-91.016
Oversold
CCI(14)
-175.4174
Sell
ATR(14)
21.3572
Less Volatility
Highs/Lows(14)
-24.6786
Sell
Ultimate Oscillator
25.354
Oversold
ROC
-3.855
Sell
Bull/Bear Power(13)
-49.6721
Sell
Buy: 1
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 06:00AM GMT
Period
Simple
Exponential
MA5
2201.50
Sell
2201.02
Sell
MA10
2217.98
Sell
2213.82
Sell
MA20
2234.21
Sell
2214.58
Sell
MA50
2182.86
Buy
2199.42
Sell
MA100
2171.35
Buy
2171.91
Buy
MA200
2126.12
Buy
2151.56
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 564,799
Bid/Ask: 2,189.05 / 2,189.85
Day's Range: 2,182.65 - 2,250.85"
