utc_time,current_values,hr1_tech_content,secondary_data
2022-05-04 06:04:00.000069,"2,190.00 -40.50    -1.82%
02:03:32 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (7)
Pivot PointsMay 04, 2022 06:00AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2171.54
2178.27
2185.24
2191.97
2198.94
2205.67
2212.64
Fibonacci
2178.27
2183.50
2186.74
2191.97
2197.20
2200.44
2205.67
Camarilla
2188.43
2189.69
2190.94
2191.97
2193.46
2194.71
2195.97
Woodie's
2171.64
2178.32
2185.34
2192.02
2199.04
2205.72
2212.74
DeMark's
-
-
2188.60
2193.65
2202.30
-
-
Technical IndicatorsMay 04, 2022 06:00AM GMT
Name
Value
Action
RSI(14)
42.496
Sell
STOCH(9,6)
27.327
Sell
STOCHRSI(14)
9.217
Oversold
MACD(12,26)
4.540
Buy
ADX(14)
26.203
Sell
Williams %R
-91.016
Oversold
CCI(14)
-175.4174
Sell
ATR(14)
21.3572
Less Volatility
Highs/Lows(14)
-24.6786
Sell
Ultimate Oscillator
25.354
Oversold
ROC
-3.855
Sell
Bull/Bear Power(13)
-49.6721
Sell
Buy: 1
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 06:00AM GMT
Period
Simple
Exponential
MA5
2201.50
Sell
2201.02
Sell
MA10
2217.98
Sell
2213.82
Sell
MA20
2234.21
Sell
2214.58
Sell
MA50
2182.86
Buy
2199.42
Sell
MA100
2171.35
Buy
2171.91
Buy
MA200
2126.12
Buy
2151.56
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 569,349
Bid/Ask: 2,189.55 / 2,190.00
Day's Range: 2,182.65 - 2,250.85"
2022-05-04 06:06:00.000052,"2,189.20 -41.30    -1.85%
02:05:42 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (7)
Pivot PointsMay 04, 2022 06:00AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2171.54
2178.27
2185.24
2191.97
2198.94
2205.67
2212.64
Fibonacci
2178.27
2183.50
2186.74
2191.97
2197.20
2200.44
2205.67
Camarilla
2188.43
2189.69
2190.94
2191.97
2193.46
2194.71
2195.97
Woodie's
2171.64
2178.32
2185.34
2192.02
2199.04
2205.72
2212.74
DeMark's
-
-
2188.60
2193.65
2202.30
-
-
Technical IndicatorsMay 04, 2022 06:00AM GMT
Name
Value
Action
RSI(14)
42.496
Sell
STOCH(9,6)
27.327
Sell
STOCHRSI(14)
9.217
Oversold
MACD(12,26)
4.540
Buy
ADX(14)
26.203
Sell
Williams %R
-91.016
Oversold
CCI(14)
-175.4174
Sell
ATR(14)
21.3572
Less Volatility
Highs/Lows(14)
-24.6786
Sell
Ultimate Oscillator
25.354
Oversold
ROC
-3.855
Sell
Bull/Bear Power(13)
-49.6721
Sell
Buy: 1
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 06:00AM GMT
Period
Simple
Exponential
MA5
2201.50
Sell
2201.02
Sell
MA10
2217.98
Sell
2213.82
Sell
MA20
2234.21
Sell
2214.58
Sell
MA50
2182.86
Buy
2199.42
Sell
MA100
2171.35
Buy
2171.91
Buy
MA200
2126.12
Buy
2151.56
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 573,427
Bid/Ask: 2,189.00 / 2,189.20
Day's Range: 2,182.65 - 2,250.85"
2022-05-04 06:08:00.000054,"2,192.00 -38.50    -1.73%
02:07:43 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (7)
Pivot PointsMay 04, 2022 06:00AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2171.54
2178.27
2185.24
2191.97
2198.94
2205.67
2212.64
Fibonacci
2178.27
2183.50
2186.74
2191.97
2197.20
2200.44
2205.67
Camarilla
2188.43
2189.69
2190.94
2191.97
2193.46
2194.71
2195.97
Woodie's
2171.64
2178.32
2185.34
2192.02
2199.04
2205.72
2212.74
DeMark's
-
-
2188.60
2193.65
2202.30
-
-
Technical IndicatorsMay 04, 2022 06:00AM GMT
Name
Value
Action
RSI(14)
42.496
Sell
STOCH(9,6)
27.327
Sell
STOCHRSI(14)
9.217
Oversold
MACD(12,26)
4.540
Buy
ADX(14)
26.203
Sell
Williams %R
-91.016
Oversold
CCI(14)
-175.4174
Sell
ATR(14)
21.3572
Less Volatility
Highs/Lows(14)
-24.6786
Sell
Ultimate Oscillator
25.354
Oversold
ROC
-3.855
Sell
Bull/Bear Power(13)
-49.6721
Sell
Buy: 1
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 06:00AM GMT
Period
Simple
Exponential
MA5
2201.50
Sell
2201.02
Sell
MA10
2217.98
Sell
2213.82
Sell
MA20
2234.21
Sell
2214.58
Sell
MA50
2182.86
Buy
2199.42
Sell
MA100
2171.35
Buy
2171.91
Buy
MA200
2126.12
Buy
2151.56
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 580,078
Bid/Ask: 2,191.55 / 2,192.00
Day's Range: 2,182.65 - 2,250.85"
2022-05-04 06:10:00.000055,"2,190.35 -40.15    -1.80%
02:09:33 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (7)
Pivot PointsMay 04, 2022 06:00AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2171.54
2178.27
2185.24
2191.97
2198.94
2205.67
2212.64
Fibonacci
2178.27
2183.50
2186.74
2191.97
2197.20
2200.44
2205.67
Camarilla
2188.43
2189.69
2190.94
2191.97
2193.46
2194.71
2195.97
Woodie's
2171.64
2178.32
2185.34
2192.02
2199.04
2205.72
2212.74
DeMark's
-
-
2188.60
2193.65
2202.30
-
-
Technical IndicatorsMay 04, 2022 06:00AM GMT
Name
Value
Action
RSI(14)
42.496
Sell
STOCH(9,6)
27.327
Sell
STOCHRSI(14)
9.217
Oversold
MACD(12,26)
4.540
Buy
ADX(14)
26.203
Sell
Williams %R
-91.016
Oversold
CCI(14)
-175.4174
Sell
ATR(14)
21.3572
Less Volatility
Highs/Lows(14)
-24.6786
Sell
Ultimate Oscillator
25.354
Oversold
ROC
-3.855
Sell
Bull/Bear Power(13)
-49.6721
Sell
Buy: 1
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 06:00AM GMT
Period
Simple
Exponential
MA5
2201.50
Sell
2201.02
Sell
MA10
2217.98
Sell
2213.82
Sell
MA20
2234.21
Sell
2214.58
Sell
MA50
2182.86
Buy
2199.42
Sell
MA100
2171.35
Buy
2171.91
Buy
MA200
2126.12
Buy
2151.56
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 583,960
Bid/Ask: 2,190.30 / 2,190.35
Day's Range: 2,182.65 - 2,250.85"
2022-05-04 06:12:00.000055,"2,190.25 -40.25    -1.80%
02:11:31 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (7)
Pivot PointsMay 04, 2022 06:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2171.54
2178.27
2185.24
2191.97
2198.94
2205.67
2212.64
Fibonacci
2178.27
2183.50
2186.74
2191.97
2197.20
2200.44
2205.67
Camarilla
2188.43
2189.69
2190.94
2191.97
2193.46
2194.71
2195.97
Woodie's
2171.64
2178.32
2185.34
2192.02
2199.04
2205.72
2212.74
DeMark's
-
-
2188.60
2193.65
2202.30
-
-
Technical IndicatorsMay 04, 2022 06:10AM GMT
Name
Value
Action
RSI(14)
41.934
Sell
STOCH(9,6)
26.828
Sell
STOCHRSI(14)
6.793
Oversold
MACD(12,26)
4.370
Buy
ADX(14)
26.203
Sell
Williams %R
-93.121
Oversold
CCI(14)
-182.8289
Sell
ATR(14)
21.7500
Less Volatility
Highs/Lows(14)
-26.3787
Sell
Ultimate Oscillator
26.358
Oversold
ROC
-3.945
Sell
Bull/Bear Power(13)
-53.3859
Sell
Buy: 1
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 06:10AM GMT
Period
Simple
Exponential
MA5
2201.09
Sell
2200.34
Sell
MA10
2217.77
Sell
2213.45
Sell
MA20
2234.11
Sell
2214.38
Sell
MA50
2182.82
Buy
2199.34
Sell
MA100
2171.33
Buy
2171.87
Buy
MA200
2126.11
Buy
2151.54
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 587,779
Bid/Ask: 2,190.00 / 2,190.25
Day's Range: 2,182.65 - 2,250.85"
2022-05-04 06:14:00.000078,"2,189.50 -41.00    -1.84%
02:13:42 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (7)
Pivot PointsMay 04, 2022 06:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2171.54
2178.27
2185.24
2191.97
2198.94
2205.67
2212.64
Fibonacci
2178.27
2183.50
2186.74
2191.97
2197.20
2200.44
2205.67
Camarilla
2188.43
2189.69
2190.94
2191.97
2193.46
2194.71
2195.97
Woodie's
2171.64
2178.32
2185.34
2192.02
2199.04
2205.72
2212.74
DeMark's
-
-
2188.60
2193.65
2202.30
-
-
Technical IndicatorsMay 04, 2022 06:10AM GMT
Name
Value
Action
RSI(14)
41.934
Sell
STOCH(9,6)
26.828
Sell
STOCHRSI(14)
6.793
Oversold
MACD(12,26)
4.370
Buy
ADX(14)
26.203
Sell
Williams %R
-93.121
Oversold
CCI(14)
-182.8289
Sell
ATR(14)
21.7500
Less Volatility
Highs/Lows(14)
-26.3787
Sell
Ultimate Oscillator
26.358
Oversold
ROC
-3.945
Sell
Bull/Bear Power(13)
-53.3859
Sell
Buy: 1
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 06:10AM GMT
Period
Simple
Exponential
MA5
2201.09
Sell
2200.34
Sell
MA10
2217.77
Sell
2213.45
Sell
MA20
2234.11
Sell
2214.38
Sell
MA50
2182.82
Buy
2199.34
Sell
MA100
2171.33
Buy
2171.87
Buy
MA200
2126.11
Buy
2151.54
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 591,684
Bid/Ask: 2,189.00 / 2,189.50
Day's Range: 2,182.65 - 2,250.85"
2022-05-04 06:16:00.000051,"2,189.95 -40.55    -1.82%
02:15:42 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (7)
Pivot PointsMay 04, 2022 06:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2171.54
2178.27
2185.24
2191.97
2198.94
2205.67
2212.64
Fibonacci
2178.27
2183.50
2186.74
2191.97
2197.20
2200.44
2205.67
Camarilla
2188.43
2189.69
2190.94
2191.97
2193.46
2194.71
2195.97
Woodie's
2171.64
2178.32
2185.34
2192.02
2199.04
2205.72
2212.74
DeMark's
-
-
2188.60
2193.65
2202.30
-
-
Technical IndicatorsMay 04, 2022 06:10AM GMT
Name
Value
Action
RSI(14)
41.934
Sell
STOCH(9,6)
26.828
Sell
STOCHRSI(14)
6.793
Oversold
MACD(12,26)
4.370
Buy
ADX(14)
26.203
Sell
Williams %R
-93.121
Oversold
CCI(14)
-182.8289
Sell
ATR(14)
21.7500
Less Volatility
Highs/Lows(14)
-26.3787
Sell
Ultimate Oscillator
26.358
Oversold
ROC
-3.945
Sell
Bull/Bear Power(13)
-53.3859
Sell
Buy: 1
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 06:10AM GMT
Period
Simple
Exponential
MA5
2201.09
Sell
2200.34
Sell
MA10
2217.77
Sell
2213.45
Sell
MA20
2234.11
Sell
2214.38
Sell
MA50
2182.82
Buy
2199.34
Sell
MA100
2171.33
Buy
2171.87
Buy
MA200
2126.11
Buy
2151.54
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 594,485
Bid/Ask: 2,190.05 / 2,190.15
Day's Range: 2,182.65 - 2,250.85"
2022-05-04 06:18:00.000070,"2,190.90 -39.60    -1.78%
02:17:44 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (7)
Pivot PointsMay 04, 2022 06:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2171.54
2178.27
2185.24
2191.97
2198.94
2205.67
2212.64
Fibonacci
2178.27
2183.50
2186.74
2191.97
2197.20
2200.44
2205.67
Camarilla
2188.43
2189.69
2190.94
2191.97
2193.46
2194.71
2195.97
Woodie's
2171.64
2178.32
2185.34
2192.02
2199.04
2205.72
2212.74
DeMark's
-
-
2188.60
2193.65
2202.30
-
-
Technical IndicatorsMay 04, 2022 06:10AM GMT
Name
Value
Action
RSI(14)
41.934
Sell
STOCH(9,6)
26.828
Sell
STOCHRSI(14)
6.793
Oversold
MACD(12,26)
4.370
Buy
ADX(14)
26.203
Sell
Williams %R
-93.121
Oversold
CCI(14)
-182.8289
Sell
ATR(14)
21.7500
Less Volatility
Highs/Lows(14)
-26.3787
Sell
Ultimate Oscillator
26.358
Oversold
ROC
-3.945
Sell
Bull/Bear Power(13)
-53.3859
Sell
Buy: 1
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 06:10AM GMT
Period
Simple
Exponential
MA5
2201.09
Sell
2200.34
Sell
MA10
2217.77
Sell
2213.45
Sell
MA20
2234.11
Sell
2214.38
Sell
MA50
2182.82
Buy
2199.34
Sell
MA100
2171.33
Buy
2171.87
Buy
MA200
2126.11
Buy
2151.54
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 597,205
Bid/Ask: 2,190.35 / 2,191.10
Day's Range: 2,182.65 - 2,250.85"
2022-05-04 06:20:00.000055,"2,193.20 -37.30    -1.67%
02:19:43 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (7)
Pivot PointsMay 04, 2022 06:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2171.54
2178.27
2185.24
2191.97
2198.94
2205.67
2212.64
Fibonacci
2178.27
2183.50
2186.74
2191.97
2197.20
2200.44
2205.67
Camarilla
2188.43
2189.69
2190.94
2191.97
2193.46
2194.71
2195.97
Woodie's
2171.64
2178.32
2185.34
2192.02
2199.04
2205.72
2212.74
DeMark's
-
-
2188.60
2193.65
2202.30
-
-
Technical IndicatorsMay 04, 2022 06:10AM GMT
Name
Value
Action
RSI(14)
41.934
Sell
STOCH(9,6)
26.828
Sell
STOCHRSI(14)
6.793
Oversold
MACD(12,26)
4.370
Buy
ADX(14)
26.203
Sell
Williams %R
-93.121
Oversold
CCI(14)
-182.8289
Sell
ATR(14)
21.7500
Less Volatility
Highs/Lows(14)
-26.3787
Sell
Ultimate Oscillator
26.358
Oversold
ROC
-3.945
Sell
Bull/Bear Power(13)
-53.3859
Sell
Buy: 1
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 06:10AM GMT
Period
Simple
Exponential
MA5
2201.09
Sell
2200.34
Sell
MA10
2217.77
Sell
2213.45
Sell
MA20
2234.11
Sell
2214.38
Sell
MA50
2182.82
Buy
2199.34
Sell
MA100
2171.33
Buy
2171.87
Buy
MA200
2126.11
Buy
2151.54
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 600,062
Bid/Ask: 2,193.20 / 2,193.50
Day's Range: 2,182.65 - 2,250.85"
2022-05-04 06:22:00.000052,"2,195.00 -35.50    -1.59%
02:21:42 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (7)
Pivot PointsMay 04, 2022 06:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2171.54
2178.27
2185.24
2191.97
2198.94
2205.67
2212.64
Fibonacci
2178.27
2183.50
2186.74
2191.97
2197.20
2200.44
2205.67
Camarilla
2188.43
2189.69
2190.94
2191.97
2193.46
2194.71
2195.97
Woodie's
2171.64
2178.32
2185.34
2192.02
2199.04
2205.72
2212.74
DeMark's
-
-
2188.60
2193.65
2202.30
-
-
Technical IndicatorsMay 04, 2022 06:20AM GMT
Name
Value
Action
RSI(14)
43.166
Sell
STOCH(9,6)
27.764
Sell
STOCHRSI(14)
12.107
Oversold
MACD(12,26)
4.680
Buy
ADX(14)
26.203
Sell
Williams %R
-89.168
Oversold
CCI(14)
-176.4767
Sell
ATR(14)
21.8643
Less Volatility
Highs/Lows(14)
-22.5286
Sell
Ultimate Oscillator
28.321
Oversold
ROC
-3.776
Sell
Bull/Bear Power(13)
-52.8860
Sell
Buy: 1
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 06:20AM GMT
Period
Simple
Exponential
MA5
2201.86
Sell
2201.62
Sell
MA10
2218.16
Sell
2214.15
Sell
MA20
2234.30
Sell
2214.75
Sell
MA50
2182.90
Buy
2199.49
Sell
MA100
2171.37
Buy
2171.94
Buy
MA200
2126.13
Buy
2151.58
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 603,844
Bid/Ask: 2,194.95 / 2,195.00
Day's Range: 2,182.65 - 2,250.85"
2022-05-04 06:24:00.000054,"2,195.55 -34.95    -1.57%
02:23:33 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (7)
Pivot PointsMay 04, 2022 06:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2171.54
2178.27
2185.24
2191.97
2198.94
2205.67
2212.64
Fibonacci
2178.27
2183.50
2186.74
2191.97
2197.20
2200.44
2205.67
Camarilla
2188.43
2189.69
2190.94
2191.97
2193.46
2194.71
2195.97
Woodie's
2171.64
2178.32
2185.34
2192.02
2199.04
2205.72
2212.74
DeMark's
-
-
2188.60
2193.65
2202.30
-
-
Technical IndicatorsMay 04, 2022 06:20AM GMT
Name
Value
Action
RSI(14)
43.166
Sell
STOCH(9,6)
27.764
Sell
STOCHRSI(14)
12.107
Oversold
MACD(12,26)
4.680
Buy
ADX(14)
26.203
Sell
Williams %R
-89.168
Oversold
CCI(14)
-176.4767
Sell
ATR(14)
21.8643
Less Volatility
Highs/Lows(14)
-22.5286
Sell
Ultimate Oscillator
28.321
Oversold
ROC
-3.776
Sell
Bull/Bear Power(13)
-52.8860
Sell
Buy: 1
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 06:20AM GMT
Period
Simple
Exponential
MA5
2201.86
Sell
2201.62
Sell
MA10
2218.16
Sell
2214.15
Sell
MA20
2234.30
Sell
2214.75
Sell
MA50
2182.90
Buy
2199.49
Sell
MA100
2171.37
Buy
2171.94
Buy
MA200
2126.13
Buy
2151.58
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 608,890
Bid/Ask: 2,195.00 / 2,195.55
Day's Range: 2,182.65 - 2,250.85"
2022-05-04 06:26:00.000060,"2,193.80 -36.70    -1.65%
02:25:38 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (7)
Pivot PointsMay 04, 2022 06:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2171.54
2178.27
2185.24
2191.97
2198.94
2205.67
2212.64
Fibonacci
2178.27
2183.50
2186.74
2191.97
2197.20
2200.44
2205.67
Camarilla
2188.43
2189.69
2190.94
2191.97
2193.46
2194.71
2195.97
Woodie's
2171.64
2178.32
2185.34
2192.02
2199.04
2205.72
2212.74
DeMark's
-
-
2188.60
2193.65
2202.30
-
-
Technical IndicatorsMay 04, 2022 06:20AM GMT
Name
Value
Action
RSI(14)
43.166
Sell
STOCH(9,6)
27.764
Sell
STOCHRSI(14)
12.107
Oversold
MACD(12,26)
4.680
Buy
ADX(14)
26.203
Sell
Williams %R
-89.168
Oversold
CCI(14)
-176.4767
Sell
ATR(14)
21.8643
Less Volatility
Highs/Lows(14)
-22.5286
Sell
Ultimate Oscillator
28.321
Oversold
ROC
-3.776
Sell
Bull/Bear Power(13)
-52.8860
Sell
Buy: 1
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 06:20AM GMT
Period
Simple
Exponential
MA5
2201.86
Sell
2201.62
Sell
MA10
2218.16
Sell
2214.15
Sell
MA20
2234.30
Sell
2214.75
Sell
MA50
2182.90
Buy
2199.49
Sell
MA100
2171.37
Buy
2171.94
Buy
MA200
2126.13
Buy
2151.58
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 612,019
Bid/Ask: 2,194.25 / 2,194.65
Day's Range: 2,182.65 - 2,250.85"
2022-05-04 06:28:00.000067,"2,198.00 -32.50    -1.46%
02:27:43 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (7)
Pivot PointsMay 04, 2022 06:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2171.54
2178.27
2185.24
2191.97
2198.94
2205.67
2212.64
Fibonacci
2178.27
2183.50
2186.74
2191.97
2197.20
2200.44
2205.67
Camarilla
2188.43
2189.69
2190.94
2191.97
2193.46
2194.71
2195.97
Woodie's
2171.64
2178.32
2185.34
2192.02
2199.04
2205.72
2212.74
DeMark's
-
-
2188.60
2193.65
2202.30
-
-
Technical IndicatorsMay 04, 2022 06:20AM GMT
Name
Value
Action
RSI(14)
43.166
Sell
STOCH(9,6)
27.764
Sell
STOCHRSI(14)
12.107
Oversold
MACD(12,26)
4.680
Buy
ADX(14)
26.203
Sell
Williams %R
-89.168
Oversold
CCI(14)
-176.4767
Sell
ATR(14)
21.8643
Less Volatility
Highs/Lows(14)
-22.5286
Sell
Ultimate Oscillator
28.321
Oversold
ROC
-3.776
Sell
Bull/Bear Power(13)
-52.8860
Sell
Buy: 1
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 06:20AM GMT
Period
Simple
Exponential
MA5
2201.86
Sell
2201.62
Sell
MA10
2218.16
Sell
2214.15
Sell
MA20
2234.30
Sell
2214.75
Sell
MA50
2182.90
Buy
2199.49
Sell
MA100
2171.37
Buy
2171.94
Buy
MA200
2126.13
Buy
2151.58
Buy
Buy: 5
Sell: 7


Summary:Sell","Volume: 617,811
Bid/Ask: 2,197.40 / 2,198.00
Day's Range: 2,182.65 - 2,250.85"
