utc_time,current_values,hr1_tech_content,secondary_data
2022-05-04 07:48:00.000069,"2,180.25 -50.25    -2.25%
03:47:36 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (1)Sell (7)
Pivot PointsMay 04, 2022 07:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2161.74
2171.77
2178.34
2188.37
2194.94
2204.97
2211.54
Fibonacci
2171.77
2178.11
2182.03
2188.37
2194.71
2198.63
2204.97
Camarilla
2180.33
2181.86
2183.38
2188.37
2186.42
2187.94
2189.46
Woodie's
2160.00
2170.90
2176.60
2187.50
2193.20
2204.10
2209.80
DeMark's
-
-
2175.05
2186.72
2191.65
-
-
Technical IndicatorsMay 04, 2022 07:40AM GMT
Name
Value
Action
RSI(14)
38.367
Sell
STOCH(9,6)
30.993
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
1.130
Buy
ADX(14)
30.712
Sell
Williams %R
-92.145
Oversold
CCI(14)
-194.4189
Sell
ATR(14)
21.6750
Less Volatility
Highs/Lows(14)
-33.7501
Sell
Ultimate Oscillator
29.285
Oversold
ROC
-3.443
Sell
Bull/Bear Power(13)
-68.1520
Sell
Buy: 1
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 07:40AM GMT
Period
Simple
Exponential
MA5
2189.22
Sell
2191.70
Sell
MA10
2211.73
Sell
2206.26
Sell
MA20
2230.57
Sell
2210.15
Sell
MA50
2184.58
Sell
2198.52
Sell
MA100
2171.67
Buy
2171.97
Buy
MA200
2127.20
Buy
2151.72
Buy
Buy: 4
Sell: 8


Summary:Sell","Volume: 872,612
Bid/Ask: 2,180.25 / 2,180.60
Day's Range: 2,168.60 - 2,250.85"
2022-05-04 07:50:00.000052,"2,180.55 -49.95    -2.24%
03:49:38 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (1)Sell (7)
Pivot PointsMay 04, 2022 07:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2161.74
2171.77
2178.34
2188.37
2194.94
2204.97
2211.54
Fibonacci
2171.77
2178.11
2182.03
2188.37
2194.71
2198.63
2204.97
Camarilla
2180.33
2181.86
2183.38
2188.37
2186.42
2187.94
2189.46
Woodie's
2160.00
2170.90
2176.60
2187.50
2193.20
2204.10
2209.80
DeMark's
-
-
2175.05
2186.72
2191.65
-
-
Technical IndicatorsMay 04, 2022 07:40AM GMT
Name
Value
Action
RSI(14)
38.367
Sell
STOCH(9,6)
30.993
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
1.130
Buy
ADX(14)
30.712
Sell
Williams %R
-92.145
Oversold
CCI(14)
-194.4189
Sell
ATR(14)
21.6750
Less Volatility
Highs/Lows(14)
-33.7501
Sell
Ultimate Oscillator
29.285
Oversold
ROC
-3.443
Sell
Bull/Bear Power(13)
-68.1520
Sell
Buy: 1
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 07:40AM GMT
Period
Simple
Exponential
MA5
2189.22
Sell
2191.70
Sell
MA10
2211.73
Sell
2206.26
Sell
MA20
2230.57
Sell
2210.15
Sell
MA50
2184.58
Sell
2198.52
Sell
MA100
2171.67
Buy
2171.97
Buy
MA200
2127.20
Buy
2151.72
Buy
Buy: 4
Sell: 8


Summary:Sell","Volume: 875,036
Bid/Ask: 2,180.40 / 2,180.45
Day's Range: 2,168.60 - 2,250.85"
2022-05-04 07:52:00.000062,"2,180.60 -49.90    -2.24%
03:51:43 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (1)Sell (8)
Pivot PointsMay 04, 2022 07:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2161.74
2171.77
2178.34
2188.37
2194.94
2204.97
2211.54
Fibonacci
2171.77
2178.11
2182.03
2188.37
2194.71
2198.63
2204.97
Camarilla
2180.33
2181.86
2183.38
2188.37
2186.42
2187.94
2189.46
Woodie's
2160.00
2170.90
2176.60
2187.50
2193.20
2204.10
2209.80
DeMark's
-
-
2175.05
2186.72
2191.65
-
-
Technical IndicatorsMay 04, 2022 07:50AM GMT
Name
Value
Action
RSI(14)
38.761
Sell
STOCH(9,6)
31.313
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
1.260
Buy
ADX(14)
30.712
Sell
Williams %R
-90.534
Oversold
CCI(14)
-192.7449
Sell
ATR(14)
21.6750
Less Volatility
Highs/Lows(14)
-32.1500
Sell
Ultimate Oscillator
30.149
Sell
ROC
-3.372
Sell
Bull/Bear Power(13)
-68.6100
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 07:50AM GMT
Period
Simple
Exponential
MA5
2189.54
Sell
2192.23
Sell
MA10
2211.89
Sell
2206.55
Sell
MA20
2230.65
Sell
2210.30
Sell
MA50
2184.61
Sell
2198.58
Sell
MA100
2171.69
Buy
2172.00
Buy
MA200
2127.21
Buy
2151.74
Buy
Buy: 4
Sell: 8


Summary:Sell","Volume: 883,233
Bid/Ask: 2,180.60 / 2,180.65
Day's Range: 2,168.60 - 2,250.85"
2022-05-04 07:54:00.000053,"2,179.65 -50.85    -2.28%
03:53:39 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (1)Sell (8)
Pivot PointsMay 04, 2022 07:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2161.74
2171.77
2178.34
2188.37
2194.94
2204.97
2211.54
Fibonacci
2171.77
2178.11
2182.03
2188.37
2194.71
2198.63
2204.97
Camarilla
2180.33
2181.86
2183.38
2188.37
2186.42
2187.94
2189.46
Woodie's
2160.00
2170.90
2176.60
2187.50
2193.20
2204.10
2209.80
DeMark's
-
-
2175.05
2186.72
2191.65
-
-
Technical IndicatorsMay 04, 2022 07:50AM GMT
Name
Value
Action
RSI(14)
38.761
Sell
STOCH(9,6)
31.313
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
1.260
Buy
ADX(14)
30.712
Sell
Williams %R
-90.534
Oversold
CCI(14)
-192.7449
Sell
ATR(14)
21.6750
Less Volatility
Highs/Lows(14)
-32.1500
Sell
Ultimate Oscillator
30.149
Sell
ROC
-3.372
Sell
Bull/Bear Power(13)
-68.6100
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 07:50AM GMT
Period
Simple
Exponential
MA5
2189.54
Sell
2192.23
Sell
MA10
2211.89
Sell
2206.55
Sell
MA20
2230.65
Sell
2210.30
Sell
MA50
2184.61
Sell
2198.58
Sell
MA100
2171.69
Buy
2172.00
Buy
MA200
2127.21
Buy
2151.74
Buy
Buy: 4
Sell: 8


Summary:Sell","Volume: 887,401
Bid/Ask: 2,179.60 / 2,179.95
Day's Range: 2,168.60 - 2,250.85"
2022-05-04 07:56:00.000053,"2,180.00 -50.50    -2.26%
03:55:42 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (1)Sell (8)
Pivot PointsMay 04, 2022 07:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2161.74
2171.77
2178.34
2188.37
2194.94
2204.97
2211.54
Fibonacci
2171.77
2178.11
2182.03
2188.37
2194.71
2198.63
2204.97
Camarilla
2180.33
2181.86
2183.38
2188.37
2186.42
2187.94
2189.46
Woodie's
2160.00
2170.90
2176.60
2187.50
2193.20
2204.10
2209.80
DeMark's
-
-
2175.05
2186.72
2191.65
-
-
Technical IndicatorsMay 04, 2022 07:50AM GMT
Name
Value
Action
RSI(14)
38.761
Sell
STOCH(9,6)
31.313
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
1.260
Buy
ADX(14)
30.712
Sell
Williams %R
-90.534
Oversold
CCI(14)
-192.7449
Sell
ATR(14)
21.6750
Less Volatility
Highs/Lows(14)
-32.1500
Sell
Ultimate Oscillator
30.149
Sell
ROC
-3.372
Sell
Bull/Bear Power(13)
-68.6100
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 07:50AM GMT
Period
Simple
Exponential
MA5
2189.54
Sell
2192.23
Sell
MA10
2211.89
Sell
2206.55
Sell
MA20
2230.65
Sell
2210.30
Sell
MA50
2184.61
Sell
2198.58
Sell
MA100
2171.69
Buy
2172.00
Buy
MA200
2127.21
Buy
2151.74
Buy
Buy: 4
Sell: 8


Summary:Sell","Volume: 895,249
Bid/Ask: 2,180.00 / 2,180.05
Day's Range: 2,168.60 - 2,250.85"
2022-05-04 07:58:00.000053,"2,178.90 -51.60    -2.31%
03:57:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (1)Sell (8)
Pivot PointsMay 04, 2022 07:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2161.74
2171.77
2178.34
2188.37
2194.94
2204.97
2211.54
Fibonacci
2171.77
2178.11
2182.03
2188.37
2194.71
2198.63
2204.97
Camarilla
2180.33
2181.86
2183.38
2188.37
2186.42
2187.94
2189.46
Woodie's
2160.00
2170.90
2176.60
2187.50
2193.20
2204.10
2209.80
DeMark's
-
-
2175.05
2186.72
2191.65
-
-
Technical IndicatorsMay 04, 2022 07:50AM GMT
Name
Value
Action
RSI(14)
38.761
Sell
STOCH(9,6)
31.313
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
1.260
Buy
ADX(14)
30.712
Sell
Williams %R
-90.534
Oversold
CCI(14)
-192.7449
Sell
ATR(14)
21.6750
Less Volatility
Highs/Lows(14)
-32.1500
Sell
Ultimate Oscillator
30.149
Sell
ROC
-3.372
Sell
Bull/Bear Power(13)
-68.6100
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 07:50AM GMT
Period
Simple
Exponential
MA5
2189.54
Sell
2192.23
Sell
MA10
2211.89
Sell
2206.55
Sell
MA20
2230.65
Sell
2210.30
Sell
MA50
2184.61
Sell
2198.58
Sell
MA100
2171.69
Buy
2172.00
Buy
MA200
2127.21
Buy
2151.74
Buy
Buy: 4
Sell: 8


Summary:Sell","Volume: 899,860
Bid/Ask: 2,177.95 / 2,178.90
Day's Range: 2,168.60 - 2,250.85"
2022-05-04 08:00:00.000051,"2,176.40 -54.10    -2.43%
03:59:43 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (1)Sell (8)
Pivot PointsMay 04, 2022 07:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2161.74
2171.77
2178.34
2188.37
2194.94
2204.97
2211.54
Fibonacci
2171.77
2178.11
2182.03
2188.37
2194.71
2198.63
2204.97
Camarilla
2180.33
2181.86
2183.38
2188.37
2186.42
2187.94
2189.46
Woodie's
2160.00
2170.90
2176.60
2187.50
2193.20
2204.10
2209.80
DeMark's
-
-
2175.05
2186.72
2191.65
-
-
Technical IndicatorsMay 04, 2022 07:50AM GMT
Name
Value
Action
RSI(14)
38.761
Sell
STOCH(9,6)
31.313
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
1.260
Buy
ADX(14)
30.712
Sell
Williams %R
-90.534
Oversold
CCI(14)
-192.7449
Sell
ATR(14)
21.6750
Less Volatility
Highs/Lows(14)
-32.1500
Sell
Ultimate Oscillator
30.149
Sell
ROC
-3.372
Sell
Bull/Bear Power(13)
-68.6100
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 07:50AM GMT
Period
Simple
Exponential
MA5
2189.54
Sell
2192.23
Sell
MA10
2211.89
Sell
2206.55
Sell
MA20
2230.65
Sell
2210.30
Sell
MA50
2184.61
Sell
2198.58
Sell
MA100
2171.69
Buy
2172.00
Buy
MA200
2127.21
Buy
2151.74
Buy
Buy: 4
Sell: 8


Summary:Sell","Volume: 903,327
Bid/Ask: 2,176.30 / 2,176.50
Day's Range: 2,168.60 - 2,250.85"
2022-05-04 08:02:00.000068,"2,173.15 -57.35    -2.57%
04:01:47 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsMay 04, 2022 08:00AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2151.80
2160.20
2167.90
2176.30
2184.00
2192.40
2200.10
Fibonacci
2160.20
2166.35
2170.15
2176.30
2182.45
2186.25
2192.40
Camarilla
2171.17
2172.65
2174.12
2176.30
2177.08
2178.55
2180.03
Woodie's
2151.46
2160.03
2167.56
2176.13
2183.66
2192.23
2199.76
DeMark's
-
-
2164.05
2174.38
2180.15
-
-
Technical IndicatorsMay 04, 2022 08:00AM GMT
Name
Value
Action
RSI(14)
38.147
Sell
STOCH(9,6)
21.875
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-1.290
Sell
ADX(14)
35.545
Sell
Williams %R
-91.727
Oversold
CCI(14)
-149.9409
Sell
ATR(14)
18.6428
Less Volatility
Highs/Lows(14)
-31.1179
Sell
Ultimate Oscillator
27.667
Oversold
ROC
-3.096
Sell
Bull/Bear Power(13)
-61.0460
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 08:00AM GMT
Period
Simple
Exponential
MA5
2182.90
Sell
2186.49
Sell
MA10
2205.20
Sell
2200.58
Sell
MA20
2227.45
Sell
2206.59
Sell
MA50
2186.29
Sell
2197.82
Sell
MA100
2172.13
Buy
2172.15
Buy
MA200
2128.29
Buy
2151.94
Buy
Buy: 4
Sell: 8


Summary:Sell","Volume: 907,698
Bid/Ask: 2,173.00 / 2,173.35
Day's Range: 2,168.60 - 2,250.85"
2022-05-04 08:04:00.000053,"2,175.90 -54.60    -2.45%
04:03:42 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsMay 04, 2022 08:00AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2151.80
2160.20
2167.90
2176.30
2184.00
2192.40
2200.10
Fibonacci
2160.20
2166.35
2170.15
2176.30
2182.45
2186.25
2192.40
Camarilla
2171.17
2172.65
2174.12
2176.30
2177.08
2178.55
2180.03
Woodie's
2151.46
2160.03
2167.56
2176.13
2183.66
2192.23
2199.76
DeMark's
-
-
2164.05
2174.38
2180.15
-
-
Technical IndicatorsMay 04, 2022 08:00AM GMT
Name
Value
Action
RSI(14)
38.147
Sell
STOCH(9,6)
21.875
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-1.290
Sell
ADX(14)
35.545
Sell
Williams %R
-91.727
Oversold
CCI(14)
-149.9409
Sell
ATR(14)
18.6428
Less Volatility
Highs/Lows(14)
-31.1179
Sell
Ultimate Oscillator
27.667
Oversold
ROC
-3.096
Sell
Bull/Bear Power(13)
-61.0460
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 08:00AM GMT
Period
Simple
Exponential
MA5
2182.90
Sell
2186.49
Sell
MA10
2205.20
Sell
2200.58
Sell
MA20
2227.45
Sell
2206.59
Sell
MA50
2186.29
Sell
2197.82
Sell
MA100
2172.13
Buy
2172.15
Buy
MA200
2128.29
Buy
2151.94
Buy
Buy: 4
Sell: 8


Summary:Sell","Volume: 911,209
Bid/Ask: 2,174.55 / 2,175.20
Day's Range: 2,168.60 - 2,250.85"
2022-05-04 08:06:00.000055,"2,171.00 -59.50    -2.67%
04:05:39 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsMay 04, 2022 08:00AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2151.80
2160.20
2167.90
2176.30
2184.00
2192.40
2200.10
Fibonacci
2160.20
2166.35
2170.15
2176.30
2182.45
2186.25
2192.40
Camarilla
2171.17
2172.65
2174.12
2176.30
2177.08
2178.55
2180.03
Woodie's
2151.46
2160.03
2167.56
2176.13
2183.66
2192.23
2199.76
DeMark's
-
-
2164.05
2174.38
2180.15
-
-
Technical IndicatorsMay 04, 2022 08:00AM GMT
Name
Value
Action
RSI(14)
38.147
Sell
STOCH(9,6)
21.875
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-1.290
Sell
ADX(14)
35.545
Sell
Williams %R
-91.727
Oversold
CCI(14)
-149.9409
Sell
ATR(14)
18.6428
Less Volatility
Highs/Lows(14)
-31.1179
Sell
Ultimate Oscillator
27.667
Oversold
ROC
-3.096
Sell
Bull/Bear Power(13)
-61.0460
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 08:00AM GMT
Period
Simple
Exponential
MA5
2182.90
Sell
2186.49
Sell
MA10
2205.20
Sell
2200.58
Sell
MA20
2227.45
Sell
2206.59
Sell
MA50
2186.29
Sell
2197.82
Sell
MA100
2172.13
Buy
2172.15
Buy
MA200
2128.29
Buy
2151.94
Buy
Buy: 4
Sell: 8


Summary:Sell","Volume: 915,454
Bid/Ask: 2,171.00 / 2,171.05
Day's Range: 2,168.60 - 2,250.85"
2022-05-04 08:08:00.000052,"2,172.30 -58.20    -2.61%
04:07:42 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsMay 04, 2022 08:00AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2151.80
2160.20
2167.90
2176.30
2184.00
2192.40
2200.10
Fibonacci
2160.20
2166.35
2170.15
2176.30
2182.45
2186.25
2192.40
Camarilla
2171.17
2172.65
2174.12
2176.30
2177.08
2178.55
2180.03
Woodie's
2151.46
2160.03
2167.56
2176.13
2183.66
2192.23
2199.76
DeMark's
-
-
2164.05
2174.38
2180.15
-
-
Technical IndicatorsMay 04, 2022 08:00AM GMT
Name
Value
Action
RSI(14)
38.147
Sell
STOCH(9,6)
21.875
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-1.290
Sell
ADX(14)
35.545
Sell
Williams %R
-91.727
Oversold
CCI(14)
-149.9409
Sell
ATR(14)
18.6428
Less Volatility
Highs/Lows(14)
-31.1179
Sell
Ultimate Oscillator
27.667
Oversold
ROC
-3.096
Sell
Bull/Bear Power(13)
-61.0460
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 08:00AM GMT
Period
Simple
Exponential
MA5
2182.90
Sell
2186.49
Sell
MA10
2205.20
Sell
2200.58
Sell
MA20
2227.45
Sell
2206.59
Sell
MA50
2186.29
Sell
2197.82
Sell
MA100
2172.13
Buy
2172.15
Buy
MA200
2128.29
Buy
2151.94
Buy
Buy: 4
Sell: 8


Summary:Sell","Volume: 919,338
Bid/Ask: 2,172.30 / 2,172.35
Day's Range: 2,168.60 - 2,250.85"
2022-05-04 08:10:00.000051,"2,170.15 -60.35    -2.71%
04:09:42 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsMay 04, 2022 08:00AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2151.80
2160.20
2167.90
2176.30
2184.00
2192.40
2200.10
Fibonacci
2160.20
2166.35
2170.15
2176.30
2182.45
2186.25
2192.40
Camarilla
2171.17
2172.65
2174.12
2176.30
2177.08
2178.55
2180.03
Woodie's
2151.46
2160.03
2167.56
2176.13
2183.66
2192.23
2199.76
DeMark's
-
-
2164.05
2174.38
2180.15
-
-
Technical IndicatorsMay 04, 2022 08:00AM GMT
Name
Value
Action
RSI(14)
38.147
Sell
STOCH(9,6)
21.875
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-1.290
Sell
ADX(14)
35.545
Sell
Williams %R
-91.727
Oversold
CCI(14)
-149.9409
Sell
ATR(14)
18.6428
Less Volatility
Highs/Lows(14)
-31.1179
Sell
Ultimate Oscillator
27.667
Oversold
ROC
-3.096
Sell
Bull/Bear Power(13)
-61.0460
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 08:00AM GMT
Period
Simple
Exponential
MA5
2182.90
Sell
2186.49
Sell
MA10
2205.20
Sell
2200.58
Sell
MA20
2227.45
Sell
2206.59
Sell
MA50
2186.29
Sell
2197.82
Sell
MA100
2172.13
Buy
2172.15
Buy
MA200
2128.29
Buy
2151.94
Buy
Buy: 4
Sell: 8


Summary:Sell","Volume: 924,036
Bid/Ask: 2,170.10 / 2,170.35
Day's Range: 2,168.60 - 2,250.85"
2022-05-04 08:12:00.000053,"2,170.15 -60.35    -2.71%
04:11:45 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:Strong SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsMay 04, 2022 08:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2151.80
2160.20
2167.90
2176.30
2184.00
2192.40
2200.10
Fibonacci
2160.20
2166.35
2170.15
2176.30
2182.45
2186.25
2192.40
Camarilla
2171.17
2172.65
2174.12
2176.30
2177.08
2178.55
2180.03
Woodie's
2151.46
2160.03
2167.56
2176.13
2183.66
2192.23
2199.76
DeMark's
-
-
2164.05
2174.38
2180.15
-
-
Technical IndicatorsMay 04, 2022 08:10AM GMT
Name
Value
Action
RSI(14)
36.793
Sell
STOCH(9,6)
20.755
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-1.730
Sell
ADX(14)
35.545
Sell
Williams %R
-98.201
Oversold
CCI(14)
-159.7672
Sell
ATR(14)
19.0036
Less Volatility
Highs/Lows(14)
-36.1571
Sell
Ultimate Oscillator
26.768
Oversold
ROC
-3.336
Sell
Bull/Bear Power(13)
-64.5540
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 08:10AM GMT
Period
Simple
Exponential
MA5
2181.82
Sell
2184.69
Sell
MA10
2204.66
Sell
2199.60
Sell
MA20
2227.18
Sell
2206.08
Sell
MA50
2186.18
Sell
2197.61
Sell
MA100
2172.08
Sell
2172.04
Sell
MA200
2128.26
Buy
2151.89
Buy
Buy: 2
Sell: 10


Summary:Strong Sell","Volume: 934,888
Bid/Ask: 2,170.15 / 2,170.20
Day's Range: 2,167.90 - 2,250.85"
2022-05-04 08:14:00.000097,"2,176.10 -54.40    -2.44%
04:13:39 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE030A01027
S/N:  HINDUNILVR","Summary:Strong Sell
Moving Averages:Strong SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsMay 04, 2022 08:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2151.80
2160.20
2167.90
2176.30
2184.00
2192.40
2200.10
Fibonacci
2160.20
2166.35
2170.15
2176.30
2182.45
2186.25
2192.40
Camarilla
2171.17
2172.65
2174.12
2176.30
2177.08
2178.55
2180.03
Woodie's
2151.46
2160.03
2167.56
2176.13
2183.66
2192.23
2199.76
DeMark's
-
-
2164.05
2174.38
2180.15
-
-
Technical IndicatorsMay 04, 2022 08:10AM GMT
Name
Value
Action
RSI(14)
36.793
Sell
STOCH(9,6)
20.755
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-1.730
Sell
ADX(14)
35.545
Sell
Williams %R
-98.201
Oversold
CCI(14)
-159.7672
Sell
ATR(14)
19.0036
Less Volatility
Highs/Lows(14)
-36.1571
Sell
Ultimate Oscillator
26.768
Oversold
ROC
-3.336
Sell
Bull/Bear Power(13)
-64.5540
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 04, 2022 08:10AM GMT
Period
Simple
Exponential
MA5
2181.82
Sell
2184.69
Sell
MA10
2204.66
Sell
2199.60
Sell
MA20
2227.18
Sell
2206.08
Sell
MA50
2186.18
Sell
2197.61
Sell
MA100
2172.08
Sell
2172.04
Sell
MA200
2128.26
Buy
2151.89
Buy
Buy: 2
Sell: 10


Summary:Strong Sell","Volume: 939,119
Bid/Ask: 2,176.05 / 2,176.10
Day's Range: 2,167.90 - 2,250.85"
